10.03,3.297,10.03,4.486715154,10.03,2.84020077
10.04,3.283,10.04,4.389567667,10.04,2.826535359
10.05,3.287,10.05,4.091221508,10.05,2.822591036
10.06,3.293,10.06,4.670166765,10.06,2.834423701
10.07,3.299,10.07,4.432869945,10.07,2.831507358
10.08,3.285,10.08,4.30776936,10.08,2.829814085
10.09,3.281,10.09,3.900416291,10.09,2.829730438
10.1,3.293,10.1,4.025030952,10.1,2.845089263
10.11,3.29,10.11,4.324631312,10.11,2.80881406
10.12,3.288,10.12,4.200958437,10.12,2.78126346
10.13,3.288,10.13,4.409970263,10.13,2.865287674
10.14,3.304,10.14,4.402950484,10.14,3.016936022
10.15,3.267,10.15,4.252010991,10.15,2.969257498
10.16,3.238,10.16,3.612661451,10.16,2.75262337
10.17,3.323,10.17,3.750783219,10.17,2.657910842
10.18,3.48,10.18,4.277467932,10.18,2.726756054
10.19,3.436,10.19,4.448704401,10.19,2.799140256
10.2,3.218,10.2,4.598394501,10.2,2.841239716
10.21,3.12,10.21,4.078025336,10.21,2.856759507
10.22,3.185,10.22,4.528209424,10.22,2.844741635
10.23,3.251,10.23,4.095563916,10.23,2.846396204
10.24,3.289,10.24,3.937075907,10.24,2.850723458
10.25,3.307,10.25,4.728084083,10.25,2.837472526
10.26,3.3,10.26,4.653548396,10.26,2.82994639
10.27,3.305,10.27,4.205594121,10.27,2.835085669
10.28,3.311,10.28,4.445340145,10.28,2.831475914
10.29,3.298,10.29,4.085026533,10.29,2.830089251
10.3,3.29,10.3,4.408923625,10.3,2.82353526
10.31,3.295,10.31,4.239146774,10.31,2.827646718
10.32,3.291,10.32,4.409874028,10.32,2.826925491
10.33,3.289,10.33,4.526281561,10.33,2.830009152
10.34,3.282,10.34,4.3131473,10.34,2.836841943
10.35,3.286,10.35,4.461991948,10.35,2.847172964
10.36,3.285,10.36,4.365810014,10.36,2.849531893
10.37,3.288,10.37,4.54987307,10.37,2.864416907
10.38,3.295,10.38,3.849664283,10.38,2.857552774
10.39,3.306,10.39,4.128157897,10.39,2.844246089
10.4,3.309,10.4,4.627763608,10.4,2.82674771
10.41,3.325,10.41,4.458219876,10.41,2.821500167
10.42,3.319,10.42,4.019802781,10.42,2.819782417
10.43,3.306,10.43,4.500489157,10.43,2.819925383
10.44,3.288,10.44,3.717494786,10.44,2.82167811
10.45,3.282,10.45,4.173306887,10.45,2.830678158
10.46,3.279,10.46,4.846227993,10.46,2.837315841
10.47,3.278,10.47,4.592662035,10.47,2.830065008
10.48,3.279,10.48,4.374896375,10.48,2.828814097
10.49,3.288,10.49,3.908683362,10.49,2.83345164
10.5,3.295,10.5,4.210649645,10.5,2.824591002
10.51,3.288,10.51,4.697797497,10.51,2.824925524
10.52,3.287,10.52,4.165866659,10.52,2.832841876
10.53,3.292,10.53,4.339453247,10.53,2.844395908
10.54,3.283,10.54,4.472213385,10.54,2.83534026
10.55,3.283,10.55,4.282308143,10.55,2.83114511
10.56,3.291,10.56,3.9175968,10.56,2.832894128
10.57,3.303,10.57,5.007202171,10.57,2.834810459
10.58,3.294,10.58,4.655740811,10.58,2.824368021
10.59,3.29,10.59,4.099674126,10.59,2.823702504
10.6,3.292,10.6,4.121411286,10.6,2.833646717
10.61,3.294,10.61,3.835218339,10.61,2.833646765
10.62,3.283,10.62,4.090052808,10.62,2.835646852
10.63,3.282,10.63,4.07426562,10.63,2.841172969
10.64,3.292,10.64,4.401960348,10.64,2.829977807
10.65,3.292,10.65,4.511356086,10.65,2.827145026
10.66,3.294,10.66,4.289417992,10.66,2.838977723
10.67,3.3,10.67,4.031059483,10.67,2.832061372
10.68,3.289,10.68,4.023298232,10.68,2.828423815
10.69,3.286,10.69,4.243568805,10.69,2.821674641
10.7,3.298,10.7,4.218602453,10.7,2.832535194
10.71,3.291,10.71,4.774863518,10.71,2.850228651
10.72,3.287,10.72,4.357571663,10.72,2.829312387
10.73,3.28,10.73,3.934441823,10.73,2.829284493
10.74,3.291,10.74,4.266886443,10.74,2.830033464
10.75,3.309,10.75,4.44121663,10.75,2.836894053
10.76,3.288,10.76,3.916252864,10.76,2.844061449
10.77,3.288,10.77,4.603611608,10.77,2.829061475
10.78,3.289,10.78,4.765320569,10.78,2.82614504
10.79,3.296,10.79,3.814403419,10.79,2.828200691
10.8,3.303,10.8,4.444672516,10.8,2.832340068
10.81,3.288,10.81,4.467280751,10.81,2.833646801
10.82,3.285,10.82,3.990322689,10.82,2.828674696
10.83,3.287,10.83,3.943965331,10.83,2.827646785
10.84,3.291,10.84,4.75597476,10.84,2.831563124
10.85,3.292,10.85,4.543724718,10.85,2.83547952
10.86,3.287,10.86,4.184178086,10.86,2.828618943
10.87,3.286,10.87,4.231904162,10.87,2.825702546
10.88,3.29,10.88,3.937557425,10.88,2.825758238
10.89,3.294,10.89,4.594783864,10.89,2.801622332
10.9,3.287,10.9,3.792286193,10.9,2.787043905
10.91,3.284,10.91,4.113485587,10.91,2.82909959
10.92,3.284,10.92,4.325500152,10.92,2.985584132
10.93,3.259,10.93,3.991826364,10.93,3.009260853
10.94,3.243,10.94,3.772713949,10.94,2.821452795
10.95,3.285,10.95,4.086379764,10.95,2.674378353
10.96,3.446,10.96,4.324467097,10.96,2.695000218
10.97,3.475,10.97,4.485041009,10.97,2.786714676
10.98,3.288,10.98,4.05918839,10.98,2.836012683
10.99,3.138,10.99,4.231562507,10.99,2.850679318
11,3.155,11,4.391720876,11,2.853940421
11.01,3.241,11.01,4.068399177,11.01,2.843842277
11.02,3.285,11.02,4.715719734,11.02,2.84311375
11.03,3.3,11.03,4.323397832,11.03,2.843584014
11.04,3.308,11.04,4.337534364,11.04,2.837639737
11.05,3.302,11.05,4.231776929,11.05,2.842779127
11.06,3.303,11.06,3.828717235,11.06,2.837890619
11.07,3.304,11.07,4.575499252,11.07,2.833169369
11.08,3.298,11.08,3.765294406,11.08,2.823754728
11.09,3.303,11.09,4.034200437,11.09,2.829033421
11.1,3.298,11.1,3.778345795,11.1,2.829451579
11.11,3.293,11.11,4.080436793,11.11,2.835563148
11.12,3.283,11.12,4.044313141,11.12,2.834563209
11.13,3.288,11.13,4.155185241,11.13,2.820674682
11.14,3.288,11.14,4.382630904,11.14,2.828702498
11.15,3.294,11.15,4.219749939,11.15,2.844284349
11.16,3.293,11.16,4.420363315,11.16,2.848894217
11.17,3.279,11.17,4.269189574,11.17,2.85139258
11.18,3.287,11.18,4.257944101,11.18,2.841751387
11.19,3.303,11.19,4.049302845,11.19,2.839388887
11.2,3.308,11.2,3.802828859,11.2,2.833639695
11.21,3.311,11.21,4.19961856,11.21,2.821392291
11.22,3.302,11.22,4.446291954,11.22,2.81445153
11.23,3.3,11.23,4.281124448,11.23,2.817204125
11.24,3.294,11.24,4.476417273,11.24,2.821789556
11.25,3.281,11.25,4.551906168,11.25,2.836789676
11.26,3.273,11.26,4.142750187,11.26,2.832538897
11.27,3.275,11.27,4.123190171,11.27,2.845674784
11.28,3.279,11.28,4.193534435,11.28,2.839033633
11.29,3.294,11.29,3.682420961,11.29,2.825866315
11.3,3.29,11.3,4.145026547,11.3,2.830977746
11.31,3.304,11.31,4.454450005,11.31,2.835838301
11.32,3.298,11.32,4.055910135,11.32,2.834145018
11.33,3.285,11.33,4.574689603,11.33,2.825535324
11.34,3.29,11.34,4.331551531,11.34,2.830423753
11.35,3.295,11.35,4.35418706,11.35,2.831423728
11.36,3.293,11.36,4.616293445,11.36,2.839340157
11.37,3.284,11.37,3.931802288,11.37,2.830451716
11.38,3.289,11.38,4.725522412,11.38,2.825451671
11.39,3.29,11.39,3.841744169,11.39,2.833367988
11.4,3.298,11.4,4.439830416,11.4,2.836228611
11.41,3.289,11.41,4.400490904,11.41,2.8353402
11.42,3.284,11.42,4.144804496,11.42,2.835200836
11.43,3.292,11.43,4.600487261,11.43,2.832005655
11.44,3.295,11.44,4.273074385,11.44,2.827172877
11.45,3.294,11.45,4.857265633,11.45,2.824507356
11.46,3.294,11.46,4.278842601,11.46,2.836479476
11.47,3.291,11.47,4.152662661,11.47,2.836451664
11.48,3.286,11.48,4.145414823,11.48,2.833423849
11.49,3.283,11.49,4.028137484,11.49,2.828395947
11.5,3.295,11.5,4.799438276,11.5,2.835089238
11.51,3.295,11.51,4.52623748,11.51,2.837061384
11.52,3.292,11.52,4.445443162,11.52,2.834117184
11.53,3.287,11.53,4.285650933,11.53,2.837977816
11.54,3.294,11.54,4.241932767,11.54,2.830894149
11.55,3.296,11.55,4.629092203,11.55,2.823228625
11.56,3.293,11.56,4.399646813,11.56,2.829451592
11.57,3.297,11.57,4.336398063,11.57,2.834451594
11.58,3.29,11.58,4.634679544,11.58,2.827758302
11.59,3.282,11.59,4.514079211,11.59,2.834674699
11.6,3.288,11.6,4.674917106,11.6,2.831451659
11.61,3.293,11.61,3.866887968,11.61,2.826535277
11.62,3.286,11.62,4.467015556,11.62,2.833563153
11.63,3.293,11.63,4.777192843,11.63,2.823674628
11.64,3.29,11.64,4.314481179,11.64,2.820092761
11.65,3.285,11.65,4.195105331,11.65,2.795151963
11.66,3.292,11.66,4.277693815,11.66,2.798988104
11.67,3.282,11.67,4.248091286,11.67,2.894315692
11.68,3.278,11.68,4.265644533,11.68,2.999298701
11.69,3.252,11.69,4.394744865,11.69,2.931954389
11.7,3.255,11.7,4.283660066,11.7,2.753873908
11.71,3.352,11.71,3.953779749,11.71,2.685854916
11.72,3.462,11.72,4.152308435,11.72,2.745007233
11.73,3.398,11.73,4.611313499,11.73,2.812499472
11.74,3.219,11.74,4.44654851,11.74,2.846344235
11.75,3.148,11.75,4.17196678,11.75,2.840309856
11.76,3.203,11.76,4.220743558,11.76,2.842128216
11.77,3.265,11.77,4.427354974,11.77,2.851145198
11.78,3.296,11.78,4.067112698,11.78,2.836280959
11.79,3.292,11.79,4.643008963,11.79,2.836280946
11.8,3.298,11.8,4.177270556,11.8,2.842974231
11.81,3.31,11.81,4.305079687,11.81,2.833113592
11.82,3.296,11.82,4.83825713,11.82,2.834559651
11.83,3.296,11.83,4.299693968,11.83,2.829754735
11.84,3.303,11.84,4.132094936,11.84,2.827033455
11.85,3.293,11.85,4.512580728,11.85,2.826535234
11.86,3.294,11.86,4.211628566,11.86,2.83842374
11.87,3.289,11.87,4.386303537,11.87,2.841256565
11.88,3.286,11.88,4.224349953,11.88,2.839005746
11.89,3.285,11.89,4.204278474,11.89,2.837699096
11.9,3.297,11.9,4.080637862,11.9,2.844169395
11.91,3.3,11.91,4.241522424,11.91,2.843002155
11.92,3.298,11.92,4.683550517,11.92,2.836113676
11.93,3.297,11.93,3.867444271,11.93,2.840057891
11.94,3.304,11.94,4.239880957,11.94,2.839974227
11.95,3.303,11.95,3.729796949,11.95,2.829392376
11.96,3.296,11.96,4.524255304,11.96,2.831726868
11.97,3.3,11.97,4.50249745,11.97,2.823117071
11.98,3.3,11.98,4.332743974,11.98,2.829451577
11.99,3.289,11.99,4.129754278,11.99,2.833674634
12,3.291,12,4.476089819,12,2.819981287
12.01,3.282,12.01,4.558451889,12.01,2.826176412
12.02,3.288,12.02,4.4982558,12.02,2.830981236
12.03,3.292,12.03,4.433907123,12.03,2.825120651
12.04,3.278,12.04,3.794579225,12.04,2.835092836
12.05,3.284,12.05,4.274656072,12.05,2.83370256
12.06,3.289,12.06,3.978014946,12.06,2.820841933
12.07,3.283,12.07,4.169111171,12.07,2.823064896
12.08,3.293,12.08,4.710611729,12.08,2.831869702
12.09,3.292,12.09,4.447494209,12.09,2.839730407
12.1,3.279,12.1,4.308538813,12.1,2.835674767
12.11,3.281,12.11,4.468351558,12.11,2.832340237
12.12,3.29,12.12,4.349397471,12.12,2.841782656
12.13,3.298,12.13,4.249462368,12.13,2.831754767
12.14,3.294,12.14,4.36077335,12.14,2.826117156
12.15,3.291,12.15,3.990411721,12.15,2.833172859
12.16,3.301,12.16,4.293797839,12.16,2.835089216
12.17,3.291,12.17,4.331946335,12.17,2.837228685
12.18,3.285,12.18,4.354130875,12.18,2.832228708
12.19,3.292,12.19,4.274366133,12.19,2.836922031
12.2,3.294,12.2,4.684402504,12.2,2.82320076
12.21,3.296,12.21,4.324949493,12.21,2.828395854
12.22,3.291,12.22,4.387011852,12.22,2.835451608
12.23,3.296,12.23,4.568395121,12.23,2.842172907
12.24,3.282,12.24,4.438085398,12.24,2.831340253
12.25,3.287,12.25,4.314738823,12.25,2.827228684
12.26,3.294,12.26,4.327169533,12.26,2.82822859
12.27,3.301,12.27,4.219077308,12.27,2.834256453
12.28,3.29,12.28,4.623995846,12.28,2.832535294
12.29,3.286,12.29,3.529324971,12.29,2.832507445
12.3,3.287,12.3,4.510611428,12.3,2.829451668
12.31,3.293,12.31,4.101422843,12.31,2.833312258
12.32,3.291,12.32,4.114794737,12.32,2.825563144
12.33,3.291,12.33,4.397350389,12.33,2.829646762
12.34,3.288,12.34,4.120604397,12.34,2.83847952
12.35,3.292,12.35,4.652099242,12.35,2.831423803
12.36,3.284,12.36,3.90797346,12.36,2.829535332
12.37,3.288,12.37,4.579482236,12.37,2.812897627
12.38,3.297,12.38,4.362272133,12.38,2.781291258
12.39,3.29,12.39,4.209219488,12.39,2.803350414
12.4,3.288,12.4,4.833327118,12.4,2.956838331
12.41,3.271,12.41,4.748322398,12.41,3.024236272
12.42,3.238,12.42,4.096153852,12.42,2.863592271
12.43,3.259,12.43,4.424815168,12.43,2.688960632
12.44,3.416,12.44,4.068191594,12.44,2.693857621
12.45,3.489,12.45,3.796623156,12.45,2.763348638
12.46,3.33,12.46,4.138952174,12.46,2.829203963
12.47,3.153,12.47,4.034798206,12.47,2.852985791
12.48,3.155,12.48,4.589669183,12.48,2.845916087
12.49,3.219,12.49,4.396288502,12.49,2.845790136
12.5,3.279,12.5,3.888063272,12.5,2.848308889
12.51,3.302,12.51,4.17997556,12.51,2.837779165
12.52,3.299,12.52,4.257279422,12.52,2.853444661
12.53,3.303,12.53,4.357942251,12.53,2.836500395
12.54,3.308,12.54,4.621108305,12.54,2.826946365
12.55,3.298,12.55,3.951688932,12.55,2.824615303
12.56,3.314,12.56,4.725389806,12.56,2.832782481
12.57,3.297,12.57,4.081032132,12.57,2.830479491
12.58,3.287,12.58,4.274268954,12.58,2.823897681
12.59,3.284,12.59,3.590877956,12.59,2.824037022
12.6,3.292,12.6,4.366846569,12.6,2.835758228
12.61,3.289,12.61,4.295253129,12.61,2.843479559
12.62,3.282,12.62,3.977253947,12.62,2.843117278
12.63,3.282,12.63,4.26819052,12.63,2.844504018
12.64,3.294,12.64,4.133147706,12.64,2.851667696
12.65,3.302,12.65,3.815575078,12.65,2.850193809
12.66,3.302,12.66,4.183743563,12.66,2.838277435
12.67,3.304,12.67,4.153205246,12.67,2.834472483
12.68,3.312,12.68,4.546523149,12.68,2.825002017
12.69,3.311,12.69,4.233406241,12.69,2.823810383
12.7,3.299,12.7,3.832767726,12.7,2.818758173
12.71,3.295,12.71,4.086403725,12.71,2.82034357
12.72,3.285,12.72,4.69849418,12.72,2.825678123
12.73,3.283,12.73,4.135964551,12.73,2.838371553
12.74,3.277,12.74,4.199142502,12.74,2.830232258
12.75,3.278,12.75,4.565308822,12.75,2.829925618
12.76,3.283,12.76,4.490231349,12.76,2.82964679
12.77,3.296,12.77,4.127878353,12.77,2.839228622
12.78,3.288,12.78,4.826521677,12.78,2.836256572
12.79,3.288,12.79,4.311021909,12.79,2.838005712
12.8,3.288,12.8,4.228008831,12.8,2.827061428
12.81,3.298,12.81,4.411517463,12.81,2.81545159
12.82,3.295,12.82,4.346744602,12.82,2.83070242
12.83,3.297,12.83,4.097143594,12.83,2.83767459
12.84,3.286,12.84,4.326642406,12.84,2.835758363
12.85,3.274,12.85,4.461148012,12.85,2.824842017
12.86,3.289,12.86,4.693083293,12.86,2.829451629
12.87,3.296,12.87,4.550848006,12.87,2.830451588
12.88,3.294,12.88,4.378145629,12.88,2.835507396
12.89,3.283,12.89,4.508311386,12.89,2.835507462
12.9,3.288,12.9,3.799575767,12.9,2.834228694
12.91,3.289,12.91,3.995235595,12.91,2.832145046
12.92,3.294,12.92,4.228505653,12.92,2.834033511
12.93,3.294,12.93,3.944186123,12.93,2.833089265
12.94,3.293,12.94,4.261611351,12.94,2.830228649
12.95,3.291,12.95,4.36509122,12.95,2.83325652
12.96,3.293,12.96,4.446069102,12.96,2.84003352
12.97,3.292,12.97,3.811720644,12.97,2.835005685
12.98,3.289,12.98,4.338106498,12.98,2.835922069
12.99,3.292,12.99,4.630358615,12.99,2.831866274
13,3.299,13,4.733210326,13,2.836754741
13.01,3.294,13.01,4.417715986,13.01,2.831977769
13.02,3.295,13.02,4.420825934,13.02,2.819423759
13.03,3.291,13.03,4.448782047,13.03,2.831563096
13.04,3.296,13.04,4.315751793,13.04,2.840340098
13.05,3.291,13.05,4.102043752,13.05,2.834423838
13.06,3.278,13.06,4.508470051,13.06,2.831451751
13.07,3.29,13.07,3.883609628,13.07,2.829172888
13.08,3.299,13.08,4.766106782,13.08,2.82922859
13.09,3.293,13.09,4.177301622,13.09,2.821758244
13.1,3.29,13.1,4.038574664,13.1,2.798789595
13.11,3.288,13.11,4.123312358,13.11,2.775434111
13.12,3.288,13.12,4.286591321,13.12,2.809103014
13.13,3.28,13.13,4.241768481,13.13,2.978922055
13.14,3.256,13.14,4.726094098,13.14,3.019236454
13.15,3.231,13.15,3.84188133,13.15,2.861229955
13.16,3.264,13.16,4.302354092,13.16,2.701040666
13.17,3.438,13.17,4.260787076,13.17,2.699881934
13.18,3.484,13.18,4.11134095,13.18,2.770763356
13.19,3.328,13.19,3.8952099,13.19,2.820702229
13.2,3.166,13.2,4.317560073,13.2,2.847567565
13.21,3.162,13.21,5.159552737,13.21,2.8555815
13.22,3.227,13.22,4.202601908,13.22,2.843706509
13.23,3.271,13.23,4.720197282,13.23,2.839699204
13.24,3.297,13.24,4.75696575,13.24,2.836974256
13.25,3.309,13.25,4.435355665,13.25,2.834057822
13.26,3.301,13.26,3.940932827,13.26,2.833503855
13.27,3.299,13.27,4.134280968,13.27,2.827894106
13.28,3.297,13.28,4.459000524,13.28,2.81947947
13.29,3.294,13.29,3.713743522,13.29,2.833618829
13.3,3.293,13.3,4.25438654,13.3,2.827841872
13.31,3.287,13.31,4.506492879,13.31,2.830953442
13.32,3.278,13.32,4.162523675,13.32,2.833814079
13.33,3.292,13.33,4.555680191,13.33,2.829535282
13.34,3.286,13.34,4.233431268,13.34,2.84131231
13.35,3.289,13.35,3.89181087,13.35,2.846754822
13.36,3.292,13.36,4.129061191,13.36,2.856974373
13.37,3.288,13.37,4.36649446,13.37,2.851416912
13.38,3.3,13.38,4.200152301,13.38,2.850747841
13.39,3.306,13.39,4.163299748,13.39,2.841664137
13.4,3.317,13.4,3.90361571,13.4,2.837859181
13.41,3.312,13.41,4.10891583,13.41,2.824751163
13.42,3.312,13.42,4.146935588,13.42,2.815782496
13.43,3.303,13.43,4.628154844,13.43,2.818758114
13.44,3.299,13.44,4.361605348,13.44,2.829204162
13.45,3.285,13.45,4.273640011,13.45,2.826622424
13.46,3.275,13.46,4.150322442,13.46,2.821789733
13.47,3.277,13.47,4.115897834,13.47,2.838204311
13.48,3.287,13.48,3.973548717,13.48,2.84350744
13.49,3.284,13.49,4.449325174,13.49,2.830451769
13.5,3.279,13.5,3.677643082,13.5,2.826423845
13.51,3.296,13.51,4.374016565,13.51,2.824312192
13.52,3.302,13.52,4.074517163,13.52,2.834395809
13.53,3.289,13.53,4.492061984,13.53,2.819092782
13.54,3.285,13.54,4.443795778,13.54,2.833037038
13.55,3.283,13.55,4.48166854,13.55,2.836758287
13.56,3.293,13.56,4.040887292,13.56,2.835451694
13.57,3.277,13.57,3.639114912,13.57,2.832507499
13.58,3.291,13.58,4.085965338,13.58,2.83211715
13.59,3.295,13.59,4.422929535,13.59,2.824340118
13.6,3.294,13.6,4.176893654,13.6,2.83925649
13.61,3.291,13.61,4.561992183,13.61,2.84108929
13.62,3.291,13.62,3.85814716,13.62,2.835005723
13.63,3.283,13.63,4.296799315,13.63,2.828117208
13.64,3.298,13.64,4.332548722,13.64,2.828005583
13.65,3.3,13.65,4.387505063,13.65,2.82734007
13.66,3.294,13.66,3.920929521,13.66,2.83842375
13.67,3.287,13.67,4.109272926,13.67,2.832507444
13.68,3.287,13.68,4.245124506,13.68,2.829479575
13.69,3.286,13.69,4.366667004,13.69,2.827507401
13.7,3.297,13.7,3.873913131,13.7,2.834312223
13.71,3.291,13.71,4.575130602,13.71,2.835395908
13.72,3.288,13.72,4.620853923,13.72,2.83628445
13.73,3.286,13.73,4.353148132,13.73,2.825395941
13.74,3.293,13.74,3.585681842,13.74,2.829340118
13.75,3.294,13.75,4.229724607,13.75,2.831423725
13.76,3.295,13.76,4.127693504,13.76,2.831535263
13.77,3.284,13.77,4.300362555,13.77,2.843340202
13.78,3.288,13.78,4.245278323,13.78,2.836033585
13.79,3.29,13.79,4.342714674,13.79,2.834866328
13.8,3.29,13.8,4.432300513,13.8,2.829894149
13.81,3.302,13.81,4.048364114,13.81,2.821172826
13.82,3.295,13.82,3.861366987,13.82,2.82956308
13.83,3.294,13.83,4.324441378,13.83,2.829758229
13.84,3.289,13.84,4.722823018,13.84,2.82020429
13.85,3.28,13.85,4.557734342,13.85,2.787458633
13.86,3.288,13.86,3.828977364,13.86,2.782629196
13.87,3.288,13.87,4.248028772,13.87,2.877346944
13.88,3.278,13.88,4.140003864,13.88,3.029661017
13.89,3.244,13.89,4.309892079,13.89,2.973146192
13.9,3.238,13.9,4.198401294,13.9,2.758675639
13.91,3.334,13.91,4.071644549,13.91,2.676405551
13.92,3.492,13.92,4.089847708,13.92,2.721668935
13.93,3.44,13.93,4.503743354,13.93,2.789638493
13.94,3.225,13.94,4.200066264,13.94,2.834044457
13.95,3.14,13.95,4.751996403,13.95,2.851898735
13.96,3.181,13.96,4.544818895,13.96,2.847382772
13.97,3.242,13.97,4.437695249,13.97,2.845953765
13.98,3.282,13.98,4.336859164,13.98,2.852002261
13.99,3.302,13.99,4.882151436,13.99,2.839500425
14,3.302,14,4.281129622,14,2.842472526
14.01,3.304,14.01,4.250512232,14.01,2.842444602
14.02,3.312,14.02,4.686811347,14.02,2.825946332
14.03,3.3,14.03,4.360902812,14.03,2.813061321
14.04,3.303,14.04,4.605569812,14.04,2.824535101
14.05,3.303,14.05,4.522393627,14.05,2.832869654
14.06,3.286,14.06,4.597509386,14.06,2.826399454
14.07,3.272,14.07,3.981326433,14.07,2.828399499
14.08,3.283,14.08,3.982808922,14.08,2.828009159
14.09,3.291,14.09,4.468495349,14.09,2.82403701
14.1,3.284,14.1,4.143754421,14.1,2.851507426
14.11,3.286,14.11,4.147716621,14.11,2.86244826
14.12,3.286,14.12,4.195937502,14.12,2.859500626
14.13,3.282,14.13,3.829529873,14.13,2.838138208
14.14,3.31,14.14,4.462136516,14.14,2.839608326
14.15,3.322,14.15,4.23721292,14.15,2.84180335
14.16,3.32,14.16,4.032270457,14.16,2.836500295
14.17,3.299,14.17,4.367011319,14.17,2.81964325
14.18,3.301,14.18,4.700144814,14.18,2.827005538
14.19,3.303,14.19,3.932347715,14.19,2.829367901
14.2,3.297,14.2,3.993778168,14.2,2.828814001
14.21,3.279,14.21,4.440419228,14.21,2.826176455
14.22,3.286,14.22,4.063279087,14.22,2.825064899
14.23,3.288,14.23,3.867134542,14.23,2.827092756
14.24,3.287,14.24,3.897503173,14.24,2.828148525
14.25,3.284,14.25,5.01984879,14.25,2.83206493
14.26,3.283,14.26,4.335175536,14.26,2.828009193
14.27,3.285,14.27,4.276180939,14.27,2.825981299
14.28,3.286,14.28,4.788000121,14.28,2.834758274
14.29,3.29,14.29,4.964504069,14.29,2.834563163
14.3,3.286,14.3,4.762746696,14.3,2.829618957
14.31,3.284,14.31,3.901716565,14.31,2.832479556
14.32,3.293,14.32,3.949045618,14.32,2.830340129
14.33,3.293,14.33,4.753235616,14.33,2.837256522
14.34,3.288,14.34,4.435706477,14.34,2.843977816
14.35,3.291,14.35,3.940325869,14.35,2.83675484
14.36,3.289,14.36,3.878582831,14.36,2.823977816
14.37,3.296,14.37,4.200644625,14.37,2.831921956
14.38,3.303,14.38,4.128795752,14.38,2.83594981
14.39,3.296,14.39,4.673955116,14.39,2.821591027
14.4,3.283,14.4,4.709353773,14.4,2.828841916
14.41,3.291,14.41,4.183600797,14.41,2.838451608
14.42,3.295,14.42,4.384227588,14.42,2.836340174
14.43,3.28,14.43,4.584012819,14.43,2.828563248
14.44,3.287,14.44,4.015989147,14.44,2.834200782
14.45,3.297,14.45,4.262214664,14.45,2.836949862
14.46,3.295,14.46,4.478925015,14.46,2.830172912
14.47,3.287,14.47,4.708571087,14.47,2.81964679
14.48,3.293,14.48,3.905831293,14.48,2.8247582
14.49,3.296,14.49,4.098857301,14.49,2.839618829
14.5,3.289,14.5,3.873090745,14.5,2.84345171
14.51,3.278,14.51,4.0279662,14.51,2.8343403
14.52,3.283,14.52,4.301200006,14.52,2.823228705
14.53,3.298,14.53,4.310350357,14.53,2.822284304
14.54,3.302,14.54,4.205782137,14.54,2.829563031
14.55,3.293,14.55,4.504130392,14.55,2.839674637
14.56,3.282,14.56,4.641564189,14.56,2.83370262
14.57,3.281,14.57,3.813729912,14.57,2.841200867
14.58,3.288,14.58,4.125843553,14.58,2.829005683
14.59,3.298,14.59,3.998224043,14.59,2.837754754
14.6,3.292,14.6,4.221917586,14.6,2.834866266
14.61,3.3,14.61,4.313618313,14.61,2.827033508
14.62,3.288,14.62,4.36675897,14.62,2.788538735
14.63,3.297,14.63,3.997835336,14.63,2.765406145
14.64,3.294,14.64,4.292546175,14.64,2.851127317
14.65,3.286,14.65,4.51114917,14.65,3.017970952
14.66,3.246,14.66,4.609938585,14.66,2.992177505
14.67,3.221,14.67,4.53339093,14.67,2.786982477
14.68,3.307,14.68,4.387389362,14.68,2.665545235
14.69,3.479,14.69,4.76655406,14.69,2.715222984
14.7,3.458,14.7,3.649685597,14.7,2.789802029
14.71,3.253,14.71,4.182103237,14.71,2.840514702
14.72,3.129,14.72,4.368246702,14.72,2.849233334
14.73,3.175,14.73,4.04556206,14.73,2.852271312
14.74,3.243,14.74,4.470256112,14.74,2.851507757
14.75,3.289,14.75,4.496093709,14.75,2.845751383
14.76,3.299,14.76,4.268444993,14.76,2.839444673
14.77,3.307,14.77,3.73270638,14.77,2.826779082
14.78,3.31,14.78,4.216673158,14.78,2.827336517
14.79,3.306,14.79,4.366547872,14.79,2.83672678
14.8,3.3,14.8,4.136387937,14.8,2.830200746
14.81,3.287,14.81,3.846885183,14.81,2.82564681
14.82,3.287,14.82,5.121298198,14.82,2.835451636
14.83,3.296,14.83,4.163330808,14.83,2.823590993
14.84,3.289,14.84,4.557284422,14.84,2.823009151
14.85,3.284,14.85,4.419694817,14.85,2.826148498
14.86,3.294,14.86,3.850031527,14.86,2.846563123
14.87,3.282,14.87,4.411557736,14.87,2.84722877
14.88,3.281,14.88,4.706735569,14.88,2.850448324
14.89,3.284,14.89,4.909965683,14.89,2.854500525
14.9,3.305,14.9,4.296406153,14.9,2.844887178
14.91,3.306,14.91,4.018604652,14.91,2.837082263
14.92,3.31,14.92,4.627799459,14.92,2.833416677
14.93,3.315,14.93,4.395024248,14.93,2.828029885
14.94,3.306,14.94,4.67633675,14.94,2.818089166
14.95,3.298,14.95,4.082606951,14.95,2.818897542
14.96,3.294,14.96,4.246103946,14.96,2.822399306
14.97,3.288,14.97,4.171735361,14.97,2.834455135
14.98,3.277,14.98,4.513513122,14.98,2.831427365
14.99,3.277,14.99,4.199243799,14.99,2.828176499
15,3.28,15,4.013302085,15,2.835702566
15.01,3.292,15.01,4.039712612,15.01,2.832395902
15.02,3.289,15.02,4.626165942,15.02,2.826591054
15.03,3.286,15.03,4.265875799,15.03,2.818925517
