15.04,3.294,15.04,3.268133373,15.04,2.683281879
15.05,3.291,15.05,3.268915587,15.05,2.682862173
15.06,3.285,15.06,3.287889398,15.06,2.704535905
15.07,3.277,15.07,3.301924966,15.07,2.71748438
15.08,3.279,15.08,3.271632884,15.08,2.699759125
15.09,3.278,15.09,3.281840928,15.09,2.698142479
15.1,3.3,15.1,3.283358336,15.1,2.694598196
15.11,3.314,15.11,3.273744374,15.11,2.699670662
15.12,3.297,15.12,3.272005917,15.12,2.695432408
15.13,3.296,15.13,3.267356026,15.13,2.686903857
15.14,3.293,15.14,3.255637181,15.14,2.691193948
15.15,3.298,15.15,3.26013333,15.15,2.698121403
15.16,3.293,15.16,3.263399885,15.16,2.695339112
15.17,3.284,15.17,3.24741124,15.17,2.683810612
15.18,3.288,15.18,3.25512459,15.18,2.695520384
15.19,3.295,15.19,3.25210868,15.19,2.701157715
15.2,3.292,15.2,3.260028138,15.2,2.700085306
15.21,3.28,15.21,3.251260797,15.21,2.698940309
15.22,3.292,15.22,3.242234747,15.22,2.690650031
15.23,3.298,15.23,3.235557425,15.23,2.692722479
15.24,3.297,15.24,3.230448369,15.24,2.687230195
15.25,3.296,15.25,3.244080476,15.25,2.684810461
15.26,3.288,15.26,3.246071353,15.26,2.699810526
15.27,3.29,15.27,3.237679662,15.27,2.694701786
15.28,3.284,15.28,3.245630747,15.28,2.69562933
15.29,3.281,15.29,3.244136391,15.29,2.697266637
15.3,3.296,15.3,3.253909422,15.3,2.69390387
15.31,3.291,15.31,3.254561882,15.31,2.691194023
15.32,3.292,15.32,3.248939163,15.32,2.688411576
15.33,3.294,15.33,3.252331183,15.33,2.690592883
15.34,3.291,15.34,3.252347683,15.34,2.693737994
15.35,3.288,15.35,3.269831786,15.35,2.696665523
15.36,3.285,15.36,3.256828315,15.36,2.691665553
15.37,3.287,15.37,3.259739066,15.37,2.695411653
15.38,3.29,15.38,3.261328075,15.38,2.701976444
15.39,3.293,15.39,3.244714673,15.39,2.692012724
15.4,3.288,15.4,3.246439472,15.4,2.677701747
15.41,3.292,15.41,3.225593048,15.41,2.664717016
15.42,3.299,15.42,3.202048408,15.42,2.644675217
15.43,3.289,15.43,3.240448944,15.43,2.692183045
15.44,3.274,15.44,3.417546658,15.44,2.859054779
15.45,3.26,15.45,3.427624767,15.45,2.867802713
15.46,3.238,15.46,3.2462411,15.46,2.674041218
15.47,3.285,15.47,3.0980009,15.47,2.539484304
15.48,3.458,15.48,3.109970638,15.48,2.562942425
15.49,3.474,15.49,3.198684354,15.49,2.643066523
15.5,3.281,15.5,3.25144974,15.5,2.70188722
15.51,3.143,15.51,3.258419406,15.51,2.718090937
15.52,3.162,15.52,3.266744062,15.52,2.715179337
15.53,3.234,15.53,3.271967878,15.53,2.719593615
15.54,3.286,15.54,3.273297383,15.54,2.718546806
15.55,3.303,15.55,3.253602354,15.55,2.700038917
15.56,3.306,15.56,3.239020466,15.56,2.689546478
15.57,3.316,15.57,3.246317938,15.57,2.703655118
15.58,3.318,15.58,3.231097098,15.58,2.689670627
15.59,3.3,15.59,3.238306189,15.59,2.684976353
15.6,3.289,15.6,3.22879783,15.6,2.694302748
15.61,3.303,15.61,3.238466204,15.61,2.689411498
15.62,3.288,15.62,3.224602466,15.62,2.687136963
15.63,3.282,15.63,3.231676254,15.63,2.694064439
15.64,3.291,15.64,3.223244089,15.64,2.693774277
15.65,3.286,15.65,3.223138073,15.65,2.687064461
15.66,3.283,15.66,3.241447664,15.66,2.706447946
15.67,3.29,15.67,3.251116599,15.67,2.72017868
15.68,3.29,15.68,3.250157165,15.68,2.718199635
15.69,3.283,15.69,3.232696764,15.69,2.700836956
15.7,3.303,15.7,3.229894833,15.7,2.69347397
15.71,3.318,15.71,3.218468467,15.71,2.689981489
15.72,3.317,15.72,3.227649999,15.72,2.699706866
15.73,3.3,15.73,3.218387311,15.73,2.687867561
15.74,3.293,15.74,3.199761826,15.74,2.677810492
15.75,3.289,15.75,3.205410397,15.75,2.682354412
15.76,3.298,15.76,3.215392129,15.76,2.685644511
15.77,3.285,15.77,3.209921378,15.77,2.679515059
15.78,3.274,15.78,3.212430817,15.78,2.695333816
15.79,3.278,15.79,3.227968364,15.79,2.703427196
15.8,3.281,15.8,3.224002906,15.8,2.699774478
15.81,3.274,15.81,3.222001486,15.81,2.694411815
15.82,3.29,15.82,3.225691394,15.82,2.691867617
15.83,3.299,15.83,3.217211695,15.83,2.694795003
15.84,3.296,15.84,3.21481455,15.84,2.700831335
15.85,3.291,15.85,3.227103923,15.85,2.692085266
15.86,3.289,15.86,3.214603665,15.86,2.693121511
15.87,3.292,15.87,3.205069805,15.87,2.687302766
15.88,3.298,15.88,3.214532887,15.88,2.695302737
15.89,3.289,15.89,3.220484427,15.89,2.695520432
15.9,3.29,15.9,3.222998423,15.9,2.696375401
15.91,3.284,15.91,3.199645601,15.91,2.689520479
15.92,3.292,15.92,3.220539941,15.92,2.700048942
15.93,3.292,15.93,3.212731754,15.93,2.692157756
15.94,3.293,15.94,3.212459959,15.94,2.686484143
15.95,3.286,15.95,3.199645715,15.95,2.690701722
15.96,3.297,15.96,3.210309834,15.96,2.700302754
15.97,3.289,15.97,3.22564623,15.97,2.70319411
15.98,3.283,15.98,3.206962976,15.98,2.698940313
15.99,3.287,15.99,3.206591048,15.99,2.693650091
16,3.297,16,3.200807737,16,2.688686216
16.01,3.3,16.01,3.219950351,16.01,2.698722456
16.02,3.296,16.02,3.206985239,16.02,2.698867609
16.03,3.291,16.03,3.189718676,16.03,2.691157806
16.04,3.286,16.04,3.199833424,16.04,2.686447894
16.05,3.296,16.05,3.196334153,16.05,2.684629092
16.06,3.296,16.06,3.194588867,16.06,2.689028036
16.07,3.288,16.07,3.198144982,16.07,2.693282009
16.08,3.283,16.08,3.197120874,16.08,2.699028237
16.09,3.281,16.09,3.196761315,16.09,2.698593084
16.1,3.285,16.1,3.176787146,16.1,2.680738076
16.11,3.289,16.11,3.176159995,16.11,2.686810479
16.12,3.295,16.12,3.190580165,16.12,2.698592842
16.13,3.295,16.13,3.186673938,16.13,2.697629242
16.14,3.277,16.14,3.188448391,16.14,2.699593137
16.15,3.283,16.15,3.174951713,16.15,2.694085312
16.16,3.295,16.16,3.182385364,16.16,2.696686272
16.17,3.294,16.17,3.180484666,16.17,2.690940126
16.18,3.296,16.18,3.131644848,16.18,2.651644529
16.19,3.291,16.19,3.129097176,16.19,2.647638979
16.2,3.294,16.2,3.224017685,16.2,2.736188393
16.21,3.288,16.21,3.355680729,16.21,2.862060302
16.22,3.247,16.22,3.314876291,16.22,2.814274292
16.23,3.241,16.23,3.111209131,16.23,2.624890248
16.24,3.331,16.24,3.044007842,16.24,2.545296837
16.25,3.463,16.25,3.089168104,16.25,2.605937201
16.26,3.42,16.26,3.150454884,16.26,2.663554329
16.27,3.23,16.27,3.177609098,16.27,2.693706484
16.28,3.147,16.28,3.17646779,16.28,2.696785137
16.29,3.203,16.29,3.204994861,16.29,2.712090812
16.3,3.253,16.3,3.216897815,16.3,2.721919823
16.31,3.278,16.31,3.204511,16.31,2.707033837
16.32,3.283,16.32,3.211327265,16.32,2.705090767
16.33,3.304,16.33,3.186438023,16.33,2.691800344
16.34,3.318,16.34,3.197080531,16.34,2.695162874
16.35,3.305,16.35,3.192514384,16.35,2.690250946
16.36,3.304,16.36,3.192052343,16.36,2.69664992
16.37,3.291,16.37,3.20006032,16.37,2.698940169
16.38,3.294,16.38,3.194568729,16.38,2.69104897
16.39,3.288,16.39,3.172462738,16.39,2.681629205
16.4,3.294,16.4,3.189512882,16.4,2.6916291
16.41,3.296,16.41,3.209084545,16.41,2.700520357
16.42,3.288,16.42,3.195377819,16.42,2.699520526
16.43,3.278,16.43,3.210260661,16.43,2.710795294
16.44,3.288,16.44,3.225058006,16.44,2.713562189
16.45,3.297,16.45,3.220431224,16.45,2.717510454
16.46,3.296,16.46,3.203306923,16.46,2.699437882
16.47,3.308,16.47,3.196448643,16.47,2.691619004
16.48,3.312,16.48,3.204571116,16.48,2.689344189
16.49,3.317,16.49,3.198158926,16.49,2.691178301
16.5,3.299,16.5,3.192900869,16.5,2.689302728
16.51,3.291,16.51,3.182600254,16.51,2.678209425
16.52,3.288,16.52,3.180390887,16.52,2.674007228
16.53,3.289,16.53,3.197118453,16.53,2.685297331
16.54,3.286,16.54,3.214771071,16.54,2.705862291
16.55,3.274,16.55,3.216491455,16.55,2.706282281
16.56,3.269,16.56,3.202526887,16.56,2.700448206
16.57,3.28,16.57,3.20869868,16.57,2.698468826
16.58,3.301,16.58,3.210693879,16.58,2.694997158
16.59,3.302,16.59,3.188540836,16.59,2.688541129
16.6,3.297,16.6,3.204385005,16.6,2.691048866
16.61,3.296,16.61,3.204992353,16.61,2.688484066
16.62,3.293,16.62,3.214215023,16.62,2.687919299
16.63,3.286,16.63,3.219502665,16.63,2.693064416
16.64,3.288,16.64,3.219701511,16.64,2.698738048
16.65,3.285,16.65,3.223550267,16.65,2.702339198
16.66,3.284,16.66,3.21463716,16.66,2.698940288
16.67,3.289,16.67,3.213168606,16.67,2.689831401
16.68,3.295,16.68,3.203046567,16.68,2.687976345
16.69,3.299,16.69,3.210384659,16.69,2.690266424
16.7,3.296,16.7,3.204108783,16.7,2.68395553
16.71,3.287,16.71,3.212628096,16.71,2.697064412
16.72,3.285,16.72,3.223780545,16.72,2.700701814
16.73,3.287,16.73,3.229504556,16.73,2.700266678
16.74,3.28,16.74,3.227202515,16.74,2.707613926
16.75,3.293,16.75,3.217453482,16.75,2.69803356
16.76,3.297,16.76,3.218101381,16.76,2.686359872
16.77,3.297,16.77,3.213144186,16.77,2.682012546
16.78,3.305,16.78,3.211881548,16.78,2.690375136
16.79,3.296,16.79,3.229532551,16.79,2.699701697
16.8,3.284,16.8,3.222772617,16.8,2.69970188
16.81,3.279,16.81,3.209658734,16.81,2.691556834
16.82,3.287,16.82,3.219436914,16.82,2.693157771
16.83,3.296,16.83,3.222924444,16.83,2.694976358
16.84,3.296,16.84,3.219236807,16.84,2.687411578
16.85,3.288,16.85,3.210976218,16.85,2.685919328
16.86,3.29,16.86,3.20575066,16.86,2.688064344
16.87,3.292,16.87,3.235491971,16.87,2.699846789
16.88,3.284,16.88,3.24124991,16.88,2.699701862
16.89,3.282,16.89,3.223491854,16.89,2.692520555
16.9,3.284,16.9,3.221104418,16.9,2.698049014
16.91,3.296,16.91,3.227238318,16.91,2.696686259
16.92,3.296,16.92,3.20319499,16.92,2.679411579
16.93,3.289,16.93,3.176671663,16.93,2.640623679
16.94,3.295,16.94,3.191646197,16.94,2.658001542
16.95,3.294,16.95,3.321683626,16.95,2.79162913
16.96,3.276,16.96,3.417618699,16.96,2.873993602
16.97,3.235,16.97,3.302226513,16.97,2.752020565
16.98,3.251,16.98,3.119663514,16.98,2.570231424
16.99,3.388,16.99,3.094163321,16.99,2.554710281
17,3.477,17,3.179303016,17,2.630620954
17.01,3.358,17.01,3.225998104,17.01,2.686985066
17.02,3.174,17.02,3.242753098,17.02,2.707380723
17.03,3.155,17.03,3.260086334,17.03,2.707920107
17.04,3.225,17.04,3.239976696,17.04,2.702769597
17.05,3.274,17.05,3.256008173,17.05,2.704012901
17.06,3.292,17.06,3.258557774,17.06,2.703997296
17.07,3.297,17.07,3.270792238,17.07,2.709417021
17.08,3.297,17.08,3.266213197,17.08,2.701308223
17.09,3.301,17.09,3.242739225,17.09,2.685779587
17.1,3.302,17.1,3.244078806,17.1,2.673867419
17.11,3.308,17.11,3.256376139,17.11,2.685592644
17.12,3.3,17.12,3.267176733,17.12,2.700991752
17.13,3.284,17.13,3.268230984,17.13,2.701100832
17.14,3.271,17.14,3.283102677,17.14,2.700629479
17.15,3.282,17.15,3.270694083,17.15,2.694867731
17.16,3.297,17.16,3.276183069,17.16,2.6887225
17.17,3.297,17.17,3.283601902,17.17,2.702613691
17.18,3.297,17.18,3.287537783,17.18,2.711178586
17.19,3.292,17.19,3.311531697,17.19,2.719417156
17.2,3.286,17.2,3.302764459,17.2,2.712691885
17.21,3.3,17.21,3.286357173,17.21,2.701147709
17.22,3.309,17.22,3.275892374,17.22,2.695328851
17.23,3.318,17.23,3.269576071,17.23,2.685235372
17.24,3.312,17.24,3.279945542,17.24,2.686468446
17.25,3.301,17.25,3.276919019,17.25,2.68266531
17.26,3.295,17.26,3.277351747,17.26,2.688281913
17.27,3.284,17.27,3.286450085,17.27,2.697354571
17.28,3.284,17.28,3.289630373,17.28,2.696064512
17.29,3.279,17.29,3.286028572,17.29,2.686137065
17.3,3.284,17.3,3.275532435,17.3,2.680245725
17.31,3.293,17.31,3.270657606,17.31,2.680535729
17.32,3.292,17.32,3.281295978,17.32,2.687898436
17.33,3.282,17.33,3.284770731,17.33,2.69593486
17.34,3.276,17.34,3.302288045,17.34,2.701390986
17.35,3.276,17.35,3.297994024,17.35,2.699665683
17.36,3.283,17.36,3.293935265,17.36,2.697012808
17.37,3.291,17.37,3.282524023,17.37,2.689867626
17.38,3.297,17.38,3.285608403,17.38,2.692903812
17.39,3.296,17.39,3.297538836,17.39,2.696048897
17.4,3.294,17.4,3.293092613,17.4,2.697121495
17.41,3.287,17.41,3.282089765,17.41,2.694230349
17.42,3.29,17.42,3.291802115,17.42,2.708541274
17.43,3.293,17.43,3.303792939,17.43,2.697359955
17.44,3.294,17.44,3.277955585,17.44,2.684758841
17.45,3.291,17.45,3.253924619,17.45,2.684230183
17.46,3.306,17.46,3.274820017,17.46,2.690375135
17.47,3.295,17.47,3.291058397,17.47,2.699737984
17.48,3.282,17.48,3.289040517,17.48,2.701629362
17.49,3.281,17.49,3.281960991,17.49,2.702976593
17.5,3.287,17.5,3.286666121,17.5,2.695541314
17.51,3.296,17.51,3.270414236,17.51,2.690504924
17.52,3.298,17.52,3.280642735,17.52,2.688867517
17.53,3.3,17.53,3.262730633,17.53,2.682556546
17.54,3.293,17.54,3.269705928,17.54,2.680426968
17.55,3.288,17.55,3.294884873,17.55,2.69357208
17.56,3.286,17.56,3.282091455,17.56,2.697390855
17.57,3.279,17.57,3.289875084,17.57,2.692318433
17.58,3.276,17.58,3.292145865,17.58,2.69488321
17.59,3.289,17.59,3.306040044,17.59,2.70686766
17.6,3.293,17.6,3.306312443,17.6,2.699577569
17.61,3.288,17.61,3.290925101,17.61,2.69075891
17.62,3.291,17.62,3.284466284,17.62,2.690758778
17.63,3.304,17.63,3.295120203,17.63,2.69761362
17.64,3.297,17.64,3.304406767,17.64,2.699867614
17.65,3.288,17.65,3.303568504,17.65,2.694085302
17.66,3.288,17.66,3.293205961,17.66,2.684339095
17.67,3.295,17.67,3.282759215,17.67,2.677846677
17.68,3.297,17.68,3.246192628,17.68,2.646804928
17.69,3.291,17.69,3.257375674,17.69,2.643053332
17.7,3.281,17.7,3.366854519,17.7,2.75013146
17.71,3.274,17.71,3.508912794,17.71,2.890480295
17.72,3.241,17.72,3.438767642,17.72,2.816077756
17.73,3.235,17.73,3.226183673,17.73,2.59841882
17.74,3.344,17.74,3.168841251,17.74,2.540752502
17.75,3.492,17.75,3.238473607,17.75,2.609719272
17.76,3.423,17.76,3.28602059,17.76,2.674025888
17.77,3.204,17.77,3.332108462,17.77,2.714525492
17.78,3.143,17.78,3.334020646,17.78,2.713972012
17.79,3.207,17.79,3.334150511,17.79,2.706277565
17.8,3.263,17.8,3.333110393,17.8,2.70194046
17.81,3.299,17.81,3.3213545,17.81,2.685214773
17.82,3.302,17.82,3.341574694,17.82,2.701214709
17.83,3.3,17.83,3.351767858,17.83,2.709997191
17.84,3.299,17.84,3.340706762,17.84,2.697178641
17.85,3.283,17.85,3.327591035,17.85,2.689613857
17.86,3.299,17.86,3.330013118,17.86,2.688504818
17.87,3.308,17.87,3.337132543,17.87,2.684157544
17.88,3.295,17.88,3.33850661,17.88,2.697665413
17.89,3.287,17.89,3.343244972,17.89,2.700593009
17.9,3.286,17.9,3.328754169,17.9,2.691556795
17.91,3.281,17.91,3.322653373,17.91,2.685701808
17.92,3.294,17.92,3.331922518,17.92,2.690484049
17.93,3.297,17.93,3.365434605,17.93,2.716758799
17.94,3.288,17.94,3.365682226,17.94,2.716142513
17.95,3.282,17.95,3.36591459,17.95,2.718090898
17.96,3.287,17.96,3.356003632,17.96,2.707184096
17.97,3.314,17.97,3.361201397,17.97,2.698748612
17.98,3.314,17.98,3.350823635,17.98,2.692546381
17.99,3.317,17.99,3.336913078,17.99,2.680815628
18,3.307,18,3.343908989,18,2.681230043
18.01,3.299,18.01,3.342486549,18.01,2.689027972
18.02,3.292,18.02,3.340879288,18.02,2.681825949
18.03,3.279,18.03,3.348434847,18.03,2.691043659
18.04,3.278,18.04,3.339825668,18.04,2.693681011
18.05,3.285,18.05,3.342098354,18.05,2.695209559
18.06,3.277,18.06,3.340106619,18.06,2.698846959
18.07,3.286,18.07,3.351555293,18.07,2.690484216
18.08,3.289,18.08,3.338958801,18.08,2.681774264
18.09,3.291,18.09,3.331108186,18.09,2.683136835
18.1,3.295,18.1,3.346839225,18.1,2.705737933
18.11,3.287,18.11,3.356919924,18.11,2.708375491
18.12,3.278,18.12,3.354530245,18.12,2.700976691
18.13,3.279,18.13,3.33286666,18.13,2.689650154
18.14,3.302,18.14,3.34033502,18.14,2.695142163
18.15,3.305,18.15,3.330075751,18.15,2.688722409
18.16,3.298,18.16,3.330188504,18.16,2.692302755
18.17,3.287,18.17,3.345798928,18.17,2.693592957
18.18,3.293,18.18,3.333585346,18.18,2.688665464
18.19,3.286,18.19,3.328593125,18.19,2.693774301
18.2,3.289,18.2,3.330506088,18.2,2.695556691
18.21,3.29,18.21,3.327096678,18.21,2.699302867
18.22,3.285,18.22,3.346715688,18.22,2.701976527
18.23,3.29,18.23,3.332370602,18.23,2.690867678
18.24,3.292,18.24,3.325308144,18.24,2.69190387
18.25,3.296,18.25,3.324897596,18.25,2.689121394
18.26,3.299,18.26,3.32905196,18.26,2.689484058
18.27,3.288,18.27,3.332274821,18.27,2.698629225
18.28,3.289,18.28,3.328294831,18.28,2.698375407
18.29,3.286,18.29,3.328715593,18.29,2.698157857
18.3,3.286,18.3,3.315381591,18.3,2.693976486
18.31,3.295,18.31,3.337742334,18.31,2.70054121
18.32,3.295,18.32,3.313836111,18.32,2.696577491
18.33,3.295,18.33,3.313228027,18.33,2.688903882
18.34,3.291,18.34,3.309139052,18.34,2.684411559
18.35,3.298,18.35,3.314043428,18.35,2.688629076
18.36,3.294,18.36,3.318212783,18.36,2.687173135
18.37,3.286,18.37,3.306204408,18.37,2.688535886
18.38,3.281,18.38,3.310670559,18.38,2.689572183
18.39,3.285,18.39,3.324668582,18.39,2.701955665
18.4,3.283,18.4,3.32953588,18.4,2.706302963
18.41,3.284,18.41,3.29917821,18.41,2.686302963
18.42,3.285,18.42,3.308756547,18.42,2.68633909
18.43,3.298,18.43,3.30329303,18.43,2.693157597
18.44,3.303,18.44,3.307070464,18.44,2.690556581
18.45,3.283,18.45,3.296019384,18.45,2.669934823
18.46,3.283,18.46,3.26063468,18.46,2.649385286
18.47,3.29,18.47,3.291406761,18.47,2.67396539
18.48,3.287,18.48,3.452058935,18.48,2.837671053
18.49,3.265,18.49,3.513638369,18.49,2.873709169
18.5,3.243,18.5,3.350813535,18.5,2.703077539
18.51,3.267,18.51,3.187557748,18.51,2.543557228
18.52,3.436,18.52,3.202362257,18.52,2.556580009
18.53,3.479,18.53,3.278980919,18.53,2.64383331
18.54,3.31,18.54,3.313150828,18.54,2.691197872
18.55,3.147,18.55,3.347288354,18.55,2.711707391
18.56,3.156,18.56,3.369349772,18.56,2.713049707
18.57,3.236,18.57,3.357004409,18.57,2.701935411
18.58,3.276,18.58,3.357601969,18.58,2.705505161
18.59,3.296,18.59,3.361358105,18.59,2.708380736
18.6,3.303,18.6,3.368580183,18.6,2.702199386
18.61,3.297,18.61,3.363973823,18.61,2.69263457
18.62,3.303,18.62,3.354584335,18.62,2.68803336
18.63,3.307,18.63,3.376206182,18.63,2.692504768
18.64,3.301,18.64,3.38507102,18.64,2.69986754
18.65,3.291,18.65,3.376459816,18.65,2.689411656
18.66,3.286,18.66,3.359664816,18.66,2.680919356
18.67,3.29,18.67,3.382512321,18.67,2.687991775
18.68,3.297,18.68,3.393172386,18.68,2.694955515
18.69,3.286,18.69,3.395911158,18.69,2.703846913
18.7,3.277,18.7,3.408329894,18.7,2.706230506
18.71,3.284,18.71,3.41095712,18.71,2.704323799
18.72,3.291,18.72,3.416135075,18.72,2.705598389
18.73,3.3,18.73,3.421635892,18.73,2.708018056
18.74,3.303,18.74,3.421005691,18.74,2.708727925
18.75,3.302,18.75,3.419214087,18.75,2.706619136
18.76,3.304,18.76,3.399787083,18.76,2.688163053
18.77,3.307,18.77,3.400215786,18.77,2.689743189
18.78,3.308,18.78,3.396697796,18.78,2.68464979
18.79,3.306,18.79,3.404065427,18.79,2.688483977
18.8,3.287,18.8,3.400678415,18.8,2.692136935
18.81,3.288,18.81,3.404840478,18.81,2.692100703
18.82,3.282,18.82,3.413374746,18.82,2.697883167
18.83,3.285,18.83,3.411945559,18.83,2.692629285
18.84,3.288,18.84,3.399710495,18.84,2.684774297
18.85,3.288,18.85,3.40248878,18.85,2.689846769
18.86,3.294,18.86,3.404212377,18.86,2.687991801
18.87,3.289,18.87,3.405495168,18.87,2.694136952
18.88,3.281,18.88,3.415484876,18.88,2.69891944
18.89,3.286,18.89,3.404212137,18.89,2.6926293
18.9,3.284,18.9,3.397897086,18.9,2.689629273
18.91,3.29,18.91,3.401083485,18.91,2.691484114
18.92,3.295,18.92,3.399697503,18.92,2.68866542
18.93,3.289,18.93,3.414797242,18.93,2.702520437
18.94,3.286,18.94,3.413164716,18.94,2.706012798
18.95,3.288,18.95,3.385916192,18.95,2.691904015
18.96,3.285,18.96,3.398084248,18.96,2.686085252
18.97,3.299,18.97,3.396283571,18.97,2.68326638
18.98,3.303,18.98,3.402486767,18.98,2.699375199
18.99,3.289,18.99,3.390008691,18.99,2.696738066
19,3.283,19,3.399247669,19,2.696593087
19.01,3.28,19.01,3.404252669,19.01,2.695266651
19.02,3.296,19.02,3.399611097,19.02,2.696758797
19.03,3.293,19.03,3.386519076,19.03,2.692976418
19.04,3.293,19.04,3.391240892,19.04,2.693085206
19.05,3.292,19.05,3.393067527,19.05,2.694157733
19.06,3.294,19.06,3.401242571,19.06,2.699012681
19.07,3.29,19.07,3.391021784,19.07,2.692194057
19.08,3.29,19.08,3.380324649,19.08,2.687411618
19.09,3.291,19.09,3.385971166,19.09,2.693411564
19.1,3.296,19.1,3.41286737,19.1,2.705012661
19.11,3.289,19.11,3.401252302,19.11,2.695157854
19.12,3.284,19.12,3.389710355,19.12,2.685411698
19.13,3.29,19.13,3.388546062,19.13,2.685484064
19.14,3.302,19.14,3.391617251,19.14,2.686737839
19.15,3.292,19.15,3.397329338,19.15,2.697064382
19.16,3.282,19.16,3.395579781,19.16,2.696064516
19.17,3.282,19.17,3.400642047,19.17,2.691846926
19.18,3.283,19.18,3.402904741,19.18,2.695484207
19.19,3.293,19.19,3.400969023,19.19,2.694194002
19.2,3.292,19.2,3.39662332,19.2,2.696194034
19.21,3.288,19.21,3.407325989,19.21,2.700012739
19.22,3.292,19.22,3.397868184,19.22,2.695831393
19.23,3.291,19.23,3.401343177,19.23,2.69290391
19.24,3.293,19.24,3.393487379,19.24,2.694867593
19.25,3.297,19.25,3.373378157,19.25,2.677556595
19.26,3.293,19.26,3.330046847,19.26,2.642732451
19.27,3.29,19.27,3.370047999,19.27,2.672711499
19.28,3.292,19.28,3.529516808,19.28,2.83163468
19.29,3.274,19.29,3.583469949,19.29,2.880600299
19.3,3.237,19.3,3.404216702,19.3,2.702331475
19.31,3.266,19.31,3.243988024,19.31,2.546484744
19.32,3.43,19.32,3.258229524,19.32,2.557434985
19.33,3.486,19.33,3.32055789,19.33,2.628050829
19.34,3.309,19.34,3.370260927,19.34,2.687814313
19.35,3.15,19.35,3.395393759,19.35,2.716142508
19.36,3.157,19.36,3.392834627,19.36,2.712630022
19.37,3.22,19.37,3.389110248,19.37,2.703515829
19.38,3.272,19.38,3.397953641,19.38,2.712251336
19.39,3.3,19.39,3.401723892,19.39,2.706054341
19.4,3.302,19.4,3.394639585,19.4,2.707800483
19.41,3.298,19.41,3.383034031,19.41,2.699909254
19.42,3.31,19.42,3.378113783,19.42,2.688308038
19.43,3.305,19.43,3.365465876,19.43,2.686250912
19.44,3.307,19.44,3.373334348,19.44,2.689903678
19.45,3.299,19.45,3.358735471,19.45,2.687737913
19.46,3.287,19.46,3.363282604,19.46,2.691173221
19.47,3.284,19.47,3.375286123,19.47,2.69888313
19.48,3.287,19.48,3.365693347,19.48,2.694629289
19.49,3.284,19.49,3.35033193,19.49,2.691593031
19.5,3.287,19.5,3.372004047,19.5,2.707831399
19.51,3.295,19.51,3.36579372,19.51,2.709106099
19.52,3.291,19.52,3.373535955,19.52,2.717344623
19.53,3.288,19.53,3.362602902,19.53,2.706800622
19.54,3.305,19.54,3.352371482,19.54,2.699401499
19.55,3.307,19.55,3.344605634,19.55,2.692872838
19.56,3.316,19.56,3.338407166,19.56,2.692453003
19.57,3.306,19.57,3.339572334,19.57,2.687577332
19.58,3.299,19.58,3.328009654,19.58,2.682556561
