9.95,3.283,9.95,3.913015787,9.95,2.482206829
9.96,3.258,9.96,3.356254933,9.96,2.456320228
9.97,3.264,9.97,3.742939892,9.97,2.484802541
9.98,3.258,9.98,4.038736908,9.98,2.52448978
9.99,3.247,9.99,3.870782251,9.99,2.579916789
10,3.218,10,3.313014712,10,2.619720557
10.01,3.246,10.01,4.907435659,10.01,2.664722583
10.02,3.287,10.02,3.206305763,10.02,2.712286348
10.03,3.347,10.03,4.431019443,10.03,2.700156041
10.04,3.394,10.04,4.432524356,10.04,2.640676449
10.05,3.45,10.05,2.855288358,10.05,2.545285434
10.06,3.51,10.06,4.697714306,10.06,2.456103586
10.07,3.508,10.07,1.882393783,10.07,2.419620093
10.08,3.453,10.08,3.669375831,10.08,2.424975119
10.09,3.355,10.09,3.865854616,10.09,2.45644139
10.1,3.256,10.1,2.703640305,10.1,2.478590712
10.11,3.205,10.11,3.116856155,10.11,2.490799175
10.12,3.196,10.12,4.344518799,10.12,2.508802267
10.13,3.217,10.13,3.020041655,10.13,2.499861668
10.14,3.234,10.14,2.622033219,10.14,2.507368347
10.15,3.246,10.15,4.134086883,10.15,2.504761539
10.16,3.267,10.16,3.590256142,10.16,2.491354613
10.17,3.261,10.17,2.63381591,10.17,2.519355776
10.18,3.271,10.18,3.455814813,10.18,2.529577252
10.19,3.27,10.19,4.075304115,10.19,2.539646152
10.2,3.257,10.2,2.982463979,10.2,2.527337373
10.21,3.286,10.21,3.342898768,10.21,2.515058202
10.22,3.298,10.22,3.158065732,10.22,2.529276933
10.23,3.31,10.23,2.489842097,10.23,2.529996214
10.24,3.299,10.24,2.624633097,10.24,2.510285463
10.25,3.288,10.25,3.250767439,10.25,2.508204921
10.26,3.303,10.26,2.554323136,10.26,2.516231966
10.27,3.304,10.27,-1.020409788,10.27,2.538711065
10.28,3.283,10.28,1.954923673,10.28,2.536385143
10.29,3.28,10.29,-1.269608194,10.29,2.518088195
10.3,3.288,10.3,-1.724105573,10.3,2.519563823
10.31,3.311,10.31,0.794459849,10.31,2.507068802
10.32,3.309,10.32,-0.74771474,10.32,2.510386594
10.33,3.291,10.33,-0.748253827,10.33,2.515395424
10.34,3.293,10.34,7.407270705,10.34,2.50326847
10.35,3.28,10.35,1.63804187,10.35,2.518412316
10.36,3.282,10.36,5.37120781,10.36,2.513297666
10.37,3.286,10.37,5.845606544,10.37,2.533162679
10.38,3.273,10.38,1.028225521,10.38,2.472509852
10.39,3.288,10.39,3.412792938,10.39,2.426658107
10.4,3.283,10.4,3.242855523,10.4,2.490133453
10.41,3.304,10.41,6.458521083,10.41,2.554056346
10.42,3.241,10.42,3.226211627,10.42,2.602298156
10.43,3.191,10.43,2.511533622,10.43,2.644494884
10.44,3.253,10.44,4.411606344,10.44,2.594091297
10.45,3.319,10.45,4.1008089,10.45,2.51257857
10.46,3.371,10.46,5.360719351,10.46,2.496759649
10.47,3.422,10.47,-0.555502579,10.47,2.492511972
10.48,3.38,10.48,9.662154924,10.48,2.489713435
10.49,3.3,10.49,3.30817914,10.49,2.497756777
10.5,3.282,10.5,1.118530649,10.5,2.523943776
10.51,3.273,10.51,5.724652878,10.51,2.50631804
10.52,3.263,10.52,7.658749746,10.52,2.509100527
10.53,3.266,10.53,3.782879952,10.53,2.454426077
10.54,3.292,10.54,4.593545468,10.54,2.28588344
10.55,3.274,10.55,3.506449215,10.55,2.072001183
10.56,3.277,10.56,6.743276328,10.56,2.42831141
10.57,3.22,10.57,7.018735227,10.57,3.656357299
10.58,3.04,10.58,6.590834644,10.58,3.46087682
10.59,2.802,10.59,4.205818473,10.59,2.23722417
10.6,3.154,10.6,4.563458075,10.6,1.75901796
10.61,4.443,10.61,7.018134976,10.61,2.056544227
10.62,4.3,10.62,4.775996675,10.62,2.396219607
10.63,3.073,10.63,6.181668102,10.63,2.546684029
10.64,2.577,10.64,5.319452272,10.64,2.565774825
10.65,2.857,10.65,5.050273456,10.65,2.551500263
10.66,3.14,10.66,5.184585624,10.66,2.528301309
10.67,3.247,10.67,5.299014116,10.67,2.545357737
10.68,3.277,10.68,4.5306474,10.68,2.533697133
10.69,3.295,10.69,5.341240161,10.69,2.498181894
10.7,3.291,10.7,6.862084064,10.7,2.498436208
10.71,3.316,10.71,4.66333752,10.71,2.487160253
10.72,3.307,10.72,5.872538785,10.72,2.493627875
10.73,3.271,10.73,4.396885926,10.73,2.4671979
10.74,3.27,10.74,6.083135395,10.74,2.472865136
10.75,3.257,10.75,5.306051789,10.75,2.487762058
10.76,3.261,10.76,4.301396213,10.76,2.519384381
10.77,3.231,10.77,4.197485562,10.77,2.561922689
10.78,3.235,10.78,5.169748219,10.78,2.599114618
10.79,3.249,10.79,4.651569271,10.79,2.640195966
10.8,3.282,10.8,3.935676637,10.8,2.698652384
10.81,3.328,10.81,5.580924328,10.81,2.707946997
10.82,3.372,10.82,4.14170814,10.82,2.658728711
10.83,3.422,10.83,4.173805868,10.83,2.552050567
10.84,3.492,10.84,3.15906007,10.84,2.475593869
10.85,3.512,10.85,4.299006711,10.85,2.451601938
10.86,3.469,10.86,5.400960918,10.86,2.429835479
10.87,3.361,10.87,3.964935656,10.87,2.441723905
10.88,3.277,10.88,3.94548925,10.88,2.463878377
10.89,3.241,10.89,3.943047889,10.89,2.487168566
10.9,3.205,10.9,4.40253519,10.9,2.49736826
10.91,3.205,10.91,3.827970038,10.91,2.496985594
10.92,3.221,10.92,3.989021099,10.92,2.515564411
10.93,3.243,10.93,3.020500187,10.93,2.521506083
10.94,3.254,10.94,4.71302868,10.94,2.516621337
10.95,3.256,10.95,4.799928991,10.95,2.530450885
10.96,3.278,10.96,4.174920734,10.96,2.514231793
10.97,3.287,10.97,4.083663487,10.97,2.521527144
10.98,3.284,10.98,3.533282373,10.98,2.517471874
10.99,3.3,10.99,3.470919457,10.99,2.502076849
11,3.285,11,3.065032537,11,2.519458389
11.01,3.293,11.01,4.341673619,11.01,2.521128129
11.02,3.289,11.02,3.279761975,11.02,2.521120229
11.03,3.273,11.03,2.52211941,11.03,2.526656291
11.04,3.29,11.04,-0.576793478,11.04,2.532180724
11.05,3.292,11.05,-0.591728726,11.05,2.532424301
11.06,3.292,11.06,0.649488837,11.06,2.518493225
11.07,3.298,11.07,-0.917245784,11.07,2.533723275
11.08,3.305,11.08,2.625668158,11.08,2.515239751
11.09,3.306,11.09,1.183190187,11.09,2.509334079
11.1,3.292,11.1,6.123281942,11.1,2.522795979
11.11,3.308,11.11,2.78032789,11.11,2.512218977
11.12,3.289,11.12,5.723151325,11.12,2.510426603
11.13,3.282,11.13,7.432649792,11.13,2.505119661
11.14,3.295,11.14,-2.534430497,11.14,2.458029215
11.15,3.284,11.15,0.924777796,11.15,2.453727347
11.16,3.281,11.16,-0.392710242,11.16,2.505262546
11.17,3.275,11.17,-0.069351747,11.17,2.569273941
11.18,3.225,11.18,-0.029413953,11.18,2.60320584
11.19,3.217,11.19,-2.87222126,11.19,2.600989306
11.2,3.268,11.2,2.873141382,11.2,2.566170564
11.21,3.335,11.21,4.13085898,11.21,2.523751604
11.22,3.374,11.22,-5.222314729,11.22,2.50523118
11.23,3.379,11.23,1.572757053,11.23,2.5016593
11.24,3.35,11.24,5.369730115,11.24,2.4890519
11.25,3.309,11.25,-0.924703831,11.25,2.493017839
11.26,3.288,11.26,4.664052575,11.26,2.497987629
11.27,3.28,11.27,0.172822155,11.27,2.510384805
11.28,3.262,11.28,5.556704978,11.28,2.499067277
11.29,3.262,11.29,3.628308354,11.29,2.405949847
11.3,3.265,11.3,1.002732647,11.3,2.20747543
11.31,3.277,11.31,4.27970889,11.31,2.052502355
11.32,3.265,11.32,6.308588683,11.32,2.956641861
11.33,3.167,11.33,4.661881767,11.33,3.651896615
11.34,2.953,11.34,5.221180856,11.34,2.952560678
11.35,2.774,11.35,3.675725304,11.35,1.953099753
11.36,3.702,11.36,6.482994288,11.36,1.873601292
11.37,4.458,11.37,3.269925925,11.37,2.246392069
11.38,3.787,11.38,5.712587553,11.38,2.477846309
11.39,2.773,11.39,4.637745073,11.39,2.545123086
11.4,2.683,11.4,8.420731841,11.4,2.538372375
11.41,3.024,11.41,6.206477203,11.41,2.524939831
11.42,3.202,11.42,3.129323386,11.42,2.542210196
11.43,3.248,11.43,10.59080849,11.43,2.554519769
11.44,3.264,11.44,6.116910178,11.44,2.531985644
11.45,3.277,11.45,6.166124796,11.45,2.518797386
11.46,3.307,11.46,8.091933811,11.46,2.497326666
11.47,3.325,11.47,6.062251093,11.47,2.484822181
11.48,3.305,11.48,8.305411428,11.48,2.479447121
11.49,3.293,11.49,6.853476501,11.49,2.465962036
11.5,3.271,11.5,8.187236179,11.5,2.474523793
11.51,3.256,11.51,8.131847268,11.51,2.495073524
11.52,3.247,11.52,8.563208719,11.52,2.531044093
11.53,3.23,11.53,8.819741911,11.53,2.570505905
11.54,3.236,11.54,8.704681046,11.54,2.620486329
11.55,3.256,11.55,10.45788016,11.55,2.693718023
11.56,3.294,11.56,8.870485352,11.56,2.700368427
11.57,3.338,11.57,9.915006111,11.57,2.650179953
11.58,3.396,11.58,9.949942695,11.58,2.590020721
11.59,3.481,11.59,9.794611864,11.59,2.524840565
11.6,3.499,11.6,9.608497273,11.6,2.481727122
11.61,3.456,11.61,8.580264578,11.61,2.453084806
11.62,3.398,11.62,8.304431661,11.62,2.449879259
11.63,3.329,11.63,10.22759822,11.63,2.456914925
11.64,3.276,11.64,8.328405156,11.64,2.476001964
11.65,3.235,11.65,10.30359382,11.65,2.488183267
11.66,3.221,11.66,9.096844542,11.66,2.508479684
11.67,3.22,11.67,8.245436814,11.67,2.515769365
11.68,3.235,11.68,8.798356326,11.68,2.522595281
11.69,3.246,11.69,9.124533068,11.69,2.508794389
11.7,3.268,11.7,9.044187484,11.7,2.499898812
11.71,3.278,11.71,7.831352044,11.71,2.496169027
11.72,3.288,11.72,9.378307616,11.72,2.505378785
11.73,3.276,11.73,8.404211487,11.73,2.532586947
11.74,3.268,11.74,8.00299255,11.74,2.525656959
11.75,3.264,11.75,9.710368949,11.75,2.525343116
11.76,3.273,11.76,7.053511206,11.76,2.522984564
11.77,3.301,11.77,8.636198178,11.77,2.528674961
11.78,3.295,11.78,8.964272312,11.78,2.527655245
11.79,3.296,11.79,7.952387011,11.79,2.517884952
11.8,3.295,11.8,8.184704751,11.8,2.533323243
11.81,3.302,11.81,8.280196955,11.81,2.505251519
11.82,3.301,11.82,8.11939115,11.82,2.511119198
11.83,3.291,11.83,8.127916602,11.83,2.54707785
11.84,3.307,11.84,8.747781385,11.84,2.521949131
11.85,3.278,11.85,7.942241157,11.85,2.507257451
11.86,3.283,11.86,8.338130277,11.86,2.480760869
11.87,3.32,11.87,7.722933861,11.87,2.433018644
11.88,3.295,11.88,8.449495989,11.88,2.451918371
11.89,3.279,11.89,8.318199649,11.89,2.533461923
11.9,3.251,11.9,9.658101776,11.9,2.59030717
11.91,3.199,11.91,8.494081557,11.91,2.6126771
11.92,3.213,11.92,6.878457706,11.92,2.602233934
11.93,3.295,11.93,6.299397107,11.93,2.551956631
11.94,3.356,11.94,6.766991609,11.94,2.509444767
11.95,3.385,11.95,7.468043452,11.95,2.495371059
11.96,3.383,11.96,4.546034247,11.96,2.495617694
11.97,3.338,11.97,6.337907838,11.97,2.515774445
11.98,3.295,11.98,7.475243353,11.98,2.518873975
11.99,3.277,11.99,4.754297677,11.99,2.508641703
12,3.272,12,4.869206952,12,2.494389722
12.01,3.288,12.01,4.333851608,12.01,2.479702002
12.02,3.289,12.02,2.640725185,12.02,2.337393113
12.03,3.278,12.03,2.299834473,12.03,2.116940519
12.04,3.263,12.04,6.345347293,12.04,2.20728055
12.05,3.247,12.05,6.224719994,12.05,3.356580157
12.06,3.095,12.06,6.407617373,12.06,3.566720335
12.07,2.853,12.07,4.122958686,12.07,2.525532314
12.08,2.927,12.08,3.856488839,12.08,1.905922726
12.09,4.122,12.09,5.01828941,12.09,2.049869185
12.1,4.389,12.1,3.582729028,12.1,2.351581673
12.11,3.357,12.11,3.376383451,12.11,2.49343498
12.12,2.725,12.12,8.519261537,12.12,2.530638036
12.13,2.861,12.13,7.283425572,12.13,2.534759744
12.14,3.118,12.14,6.166442131,12.14,2.522139282
12.15,3.21,12.15,4.393450538,12.15,2.53962206
12.16,3.244,12.16,4.563916438,12.16,2.534366215
12.17,3.273,12.17,5.347401421,12.17,2.539245083
12.18,3.279,12.18,4.357970441,12.18,2.52040482
12.19,3.305,12.19,4.106048904,12.19,2.492281753
12.2,3.304,12.2,4.054424947,12.2,2.477124565
12.21,3.312,12.21,6.309063633,12.21,2.472219861
12.22,3.294,12.22,4.366867914,12.22,2.484074366
12.23,3.265,12.23,3.304086266,12.23,2.481346643
12.24,3.247,12.24,1.919761462,12.24,2.504128207
12.25,3.239,12.25,5.009439053,12.25,2.545909923
12.26,3.248,12.26,0.721152661,12.26,2.59943585
12.27,3.243,12.27,5.983915252,12.27,2.649614683
12.28,3.266,12.28,0.959336005,12.28,2.691234991
12.29,3.311,12.29,5.080815275,12.29,2.681268244
12.3,3.371,12.3,2.815910569,12.3,2.639351179
12.31,3.43,12.31,0.231905715,12.31,2.547883507
12.32,3.483,12.32,3.803383842,12.32,2.484350242
12.33,3.483,12.33,3.83517906,12.33,2.458638363
12.34,3.447,12.34,5.21047972,12.34,2.44386989
12.35,3.354,12.35,1.862588304,12.35,2.445599333
12.36,3.283,12.36,2.701986416,12.36,2.45964641
12.37,3.246,12.37,4.67580976,12.37,2.487180678
12.38,3.219,12.38,3.550133018,12.38,2.508014548
12.39,3.21,12.39,1.016856598,12.39,2.501024897
12.4,3.218,12.4,4.86184343,12.4,2.506304884
12.41,3.244,12.41,3.63433465,12.41,2.513529154
12.42,3.266,12.42,-1.532981243,12.42,2.530915286
12.43,3.261,12.43,10.09927591,12.43,2.51511323
12.44,3.269,12.44,0.313031126,12.44,2.507448514
12.45,3.279,12.45,5.283458871,12.45,2.514751776
12.46,3.299,12.46,6.551931621,12.46,2.51165174
12.47,3.284,12.47,3.904628157,12.47,2.519975962
12.48,3.277,12.48,0.296588563,12.48,2.536762114
12.49,3.285,12.49,6.535442225,12.49,2.528666501
12.5,3.282,12.5,6.442277255,12.5,2.526975855
12.51,3.29,12.51,3.262924796,12.51,2.520506712
12.52,3.308,12.52,5.407818627,12.52,2.524164827
12.53,3.301,12.53,2.893335161,12.53,2.516066615
12.54,3.3,12.54,7.5011986,12.54,2.509978217
12.55,3.294,12.55,7.650277681,12.55,2.516513918
12.56,3.298,12.56,0.904677735,12.56,2.517734347
12.57,3.289,12.57,5.897782588,12.57,2.512415554
12.58,3.282,12.58,5.872598597,12.58,2.506050012
12.59,3.288,12.59,0.195711087,12.59,2.488332907
12.6,3.289,12.6,9.900091089,12.6,2.464177191
12.61,3.283,12.61,10.49627618,12.61,2.481173843
12.62,3.276,12.62,-1.303727581,12.62,2.549307874
12.63,3.257,12.63,4.665397322,12.63,2.586191491
12.64,3.23,12.64,7.044006911,12.64,2.603256571
12.65,3.245,12.65,10.04084242,12.65,2.599282118
12.66,3.315,12.66,8.069607934,12.66,2.538131197
12.67,3.356,12.67,3.79427471,12.67,2.514225745
12.68,3.379,12.68,-2.731330687,12.68,2.497095713
12.69,3.382,12.69,6.718493854,12.69,2.500795389
12.7,3.324,12.7,7.761327641,12.7,2.498839547
12.71,3.299,12.71,7.778276954,12.71,2.495557841
12.72,3.278,12.72,4.193001454,12.72,2.50093124
12.73,3.277,12.73,4.639834168,12.73,2.48429984
12.74,3.27,12.74,5.897840553,12.74,2.319490583
12.75,3.264,12.75,6.158049657,12.75,2.076391516
12.76,3.268,12.76,4.558823451,12.76,2.202386357
12.77,3.25,12.77,9.081074195,12.77,3.472721179
12.78,3.075,12.78,5.065050272,12.78,3.502567235
12.79,2.809,12.79,9.475803151,12.79,2.437055313
12.8,2.919,12.8,5.319048732,12.8,1.911312137
12.81,4.241,12.81,7.440535901,12.81,2.10686977
12.82,4.324,12.82,3.98737085,12.82,2.419235145
12.83,3.264,12.83,4.178088494,12.83,2.521777091
12.84,2.728,12.84,4.440715968,12.84,2.542196943
12.85,2.919,12.85,8.91532195,12.85,2.521072929
12.86,3.185,12.86,8.746833848,12.86,2.512385011
12.87,3.242,12.87,3.108037984,12.87,2.522672287
12.88,3.264,12.88,5.365404265,12.88,2.530019641
12.89,3.267,12.89,8.903268719,12.89,2.525542591
12.9,3.274,12.9,7.618655239,12.9,2.499566807
12.91,3.289,12.91,1.445444205,12.91,2.491310969
12.92,3.299,12.92,9.53636219,12.92,2.488871382
12.93,3.296,12.93,7.682395351,12.93,2.472752626
12.94,3.27,12.94,5.856680024,12.94,2.474437858
12.95,3.261,12.95,2.21746027,12.95,2.484493843
12.96,3.257,12.96,7.232148226,12.96,2.500317029
12.97,3.238,12.97,8.502501158,12.97,2.536057633
12.98,3.237,12.98,6.990090616,12.98,2.578671945
12.99,3.246,12.99,7.902329077,12.99,2.661720183
13,3.262,13,4.721561344,13,2.723774077
13.01,3.3,13.01,8.35879695,13.01,2.718634237
13.02,3.348,13.02,3.640957759,13.02,2.654419465
13.03,3.441,13.03,10.92179623,13.03,2.554517241
13.04,3.516,13.04,3.616867844,13.04,2.485344343
13.05,3.523,13.05,10.54812081,13.05,2.436213081
13.06,3.466,13.06,4.511870021,13.06,2.425149439
13.07,3.366,13.07,7.274429806,13.07,2.456149587
13.08,3.289,13.08,4.999984779,13.08,2.467340066
13.09,3.226,13.09,10.18706464,13.09,2.48145359
13.1,3.2,13.1,4.208605361,13.1,2.491320182
13.11,3.22,13.11,7.3809676,13.11,2.501467311
13.12,3.225,13.12,9.93486037,13.12,2.507162404
13.13,3.237,13.13,2.815062725,13.13,2.5079974
13.14,3.248,13.14,11.62061294,13.14,2.522546167
13.15,3.261,13.15,7.940983758,13.15,2.52161539
13.16,3.269,13.16,4.816016151,13.16,2.525975452
13.17,3.272,13.17,5.182126143,13.17,2.533289863
13.18,3.289,13.18,12.31720782,13.18,2.520403444
13.19,3.29,13.19,6.314305591,13.19,2.519291873
13.2,3.296,13.2,6.577498741,13.2,2.513548552
13.21,3.305,13.21,8.586278899,13.21,2.505487232
13.22,3.293,13.22,6.963073647,13.22,2.518155639
13.23,3.292,13.23,3.94117165,13.23,2.537296069
13.24,3.286,13.24,8.380199421,13.24,2.537385918
13.25,3.277,13.25,7.034874092,13.25,2.518220822
13.26,3.289,13.26,7.771494088,13.26,2.522409154
13.27,3.309,13.27,6.816584678,13.27,2.524047711
13.28,3.31,13.28,7.166897703,13.28,2.509340201
13.29,3.291,13.29,5.58568162,13.29,2.514411627
13.3,3.296,13.3,6.972478498,13.3,2.495690212
13.31,3.298,13.31,6.194315736,13.31,2.49613797
13.32,3.282,13.32,7.914721748,13.32,2.507137375
13.33,3.286,13.33,6.09652978,13.33,2.462828731
13.34,3.266,13.34,5.899928538,13.34,2.462675528
13.35,3.265,13.35,7.412440235,13.35,2.527260246
13.36,3.275,13.36,3.890165544,13.36,2.592332797
13.37,3.228,13.37,6.634086098,13.37,2.623160912
13.38,3.225,13.38,5.660871374,13.38,2.598185014
13.39,3.291,13.39,7.150622758,13.39,2.533408443
13.4,3.361,13.4,5.682707317,13.4,2.514440263
13.41,3.398,13.41,5.816720801,13.41,2.513624861
13.42,3.38,13.42,6.739294071,13.42,2.510635641
13.43,3.319,13.43,4.580294923,13.43,2.497636951
13.44,3.3,13.44,6.195461987,13.44,2.495138692
13.45,3.296,13.45,6.255305731,13.45,2.503402008
13.46,3.288,13.46,3.864533828,13.46,2.495917172
13.47,3.27,13.47,6.281163924,13.47,2.510310318
13.48,3.265,13.48,6.33274415,13.48,2.416030316
13.49,3.272,13.49,3.232964224,13.49,2.201010508
13.5,3.263,13.5,5.556755311,13.5,1.970739524
13.51,3.277,13.51,5.91735862,13.51,2.797764587
13.52,3.178,13.52,5.367725467,13.52,3.663925875
13.53,2.947,13.53,5.903480112,13.53,3.078607134
13.54,2.688,13.54,5.094905319,13.54,2.045106816
13.55,3.531,13.55,4.122756255,13.55,1.926075059
13.56,4.458,13.56,4.20178075,13.56,2.249135902
13.57,3.907,13.57,4.825164836,13.57,2.477375531
13.58,2.864,13.58,4.062180356,13.58,2.524847893
13.59,2.741,13.59,4.425306448,13.59,2.5303916
13.6,3.04,13.6,4.88699774,13.6,2.522615667
13.61,3.215,13.61,3.810129096,13.61,2.521681089
13.62,3.235,13.62,4.710173987,13.62,2.515655091
13.63,3.259,13.63,3.837048131,13.63,2.522104385
13.64,3.275,13.64,4.034648222,13.64,2.534903701
13.65,3.285,13.65,3.641574275,13.65,2.515430567
13.66,3.282,13.66,3.991476353,13.66,2.482148743
13.67,3.291,13.67,3.061374814,13.67,2.477963292
13.68,3.306,13.68,3.720412573,13.68,2.450682766
13.69,3.287,13.69,3.137607735,13.69,2.453894432
13.7,3.252,13.7,3.583938745,13.7,2.504644328
13.71,3.246,13.71,3.133478573,13.71,2.524823266
13.72,3.215,13.72,3.134842975,13.72,2.549375986
13.73,3.214,13.73,3.37768182,13.73,2.606482469
13.74,3.264,13.74,3.253234107,13.74,2.698519884
13.75,3.286,13.75,3.66016363,13.75,2.727120829
13.76,3.314,13.76,3.111311677,13.76,2.682863545
13.77,3.379,13.77,3.158674333,13.77,2.616240496
13.78,3.484,13.78,2.756152854,13.78,2.534739843
13.79,3.525,13.79,3.235095495,13.79,2.475041029
13.8,3.49,13.8,2.408146664,13.8,2.433516865
13.81,3.428,13.81,2.842900987,13.81,2.4260346
13.82,3.344,13.82,2.660207794,13.82,2.451658793
13.83,3.274,13.83,2.666565732,13.83,2.469777382
13.84,3.218,13.84,2.701958343,13.84,2.503094691
13.85,3.197,13.85,2.560628107,13.85,2.504897681
13.86,3.213,13.86,2.814140611,13.86,2.512307281
13.87,3.226,13.87,2.437895537,13.87,2.521884629
13.88,3.259,13.88,3.242368874,13.88,2.503943438
13.89,3.263,13.89,2.846728962,13.89,2.502479961
13.9,3.274,13.9,3.350450908,13.9,2.511710679
13.91,3.287,13.91,2.928127898,13.91,2.508581712
13.92,3.271,13.92,3.233062284,13.92,2.522280049
13.93,3.27,13.93,2.969888714,13.93,2.527041402
13.94,3.28,13.94,3.195091861,13.94,2.5352806
13.95,3.277,13.95,3.454634807,13.95,2.513147953
13.96,3.291,13.96,2.996672321,13.96,2.515696339
13.97,3.297,13.97,3.51409257,13.97,2.53865552
13.98,3.307,13.98,2.812082956,13.98,2.516089413
13.99,3.285,13.99,3.446874957,13.99,2.507393215
14,3.288,14,3.040785875,14,2.520088317
14.01,3.312,14.01,3.52514375,14.01,2.531307443
14.02,3.289,14.02,3.475709953,14.02,2.523029951
14.03,3.279,14.03,3.324256226,14.03,2.518953068
14.04,3.292,14.04,3.602033981,14.04,2.535545551
14.05,3.304,14.05,3.39460796,14.05,2.527161447
14.06,3.295,14.06,3.844718488,14.06,2.498799354
14.07,3.291,14.07,3.21628369,14.07,2.510419201
14.08,3.309,14.08,3.891449011,14.08,2.519421925
14.09,3.301,14.09,3.433930204,14.09,2.504980824
14.1,3.271,14.1,3.917408771,14.1,2.446357618
14.11,3.282,14.11,3.264961119,14.11,2.435011422
14.12,3.291,14.12,3.35539997,14.12,2.501652557
14.13,3.275,14.13,3.464341259,14.13,2.581476472
14.14,3.212,14.14,3.522948454,14.14,2.626201505
14.15,3.197,14.15,3.626197061,14.15,2.614698739
14.16,3.263,14.16,3.21695229,14.16,2.563144351
14.17,3.346,14.17,3.802705547,14.17,2.516838474
14.18,3.397,14.18,3.176691641,14.18,2.498150384
14.19,3.394,14.19,3.95298733,14.19,2.504419721
14.2,3.349,14.2,3.533077725,14.2,2.516976577
14.21,3.304,14.21,3.768568933,14.21,2.499566289
14.22,3.282,14.22,3.718640061,14.22,2.499210164
14.23,3.283,14.23,3.711736285,14.23,2.496100004
14.24,3.291,14.24,4.171262448,14.24,2.519749701
14.25,3.27,14.25,3.629572498,14.25,2.435344396
14.26,3.268,14.26,3.766009872,14.26,2.221440674
14.27,3.264,14.27,3.137098712,14.27,2.006067724
14.28,3.288,14.28,4.216101458,14.28,2.579846518
14.29,3.199,14.29,4.584325731,14.29,3.670858223
14.3,2.97,14.3,4.536849679,14.3,3.27526331
14.31,2.728,14.31,3.236225772,14.31,2.137847097
14.32,3.306,14.32,3.44047636,14.32,1.857232052
14.33,4.458,14.33,3.581143588,14.33,2.17049429
14.34,4.106,14.34,3.704284544,14.34,2.455741935
14.35,2.963,14.35,4.118464574,14.35,2.543868203
14.36,2.673,14.36,3.671533042,14.36,2.530826052
14.37,2.968,14.37,4.21261973,14.37,2.53069993
14.38,3.199,14.38,3.70932008,14.38,2.538742174
14.39,3.252,14.39,4.156832284,14.39,2.528318382
14.4,3.253,14.4,3.608414262,14.4,2.527217284
14.41,3.28,14.41,4.337069493,14.41,2.50057538
14.42,3.303,14.42,3.885402933,14.42,2.481111044
14.43,3.297,14.43,3.773196479,14.43,2.496844256
14.44,3.298,14.44,4.093778879,14.44,2.492591826
14.45,3.272,14.45,3.62409402,14.45,2.4800579
14.46,3.251,14.46,3.957441795,14.46,2.47565479
14.47,3.265,14.47,3.364103255,14.47,2.488643358
14.48,3.259,14.48,4.183721753,14.48,2.514857189
14.49,3.244,14.49,3.448468241,14.49,2.551829753
14.5,3.238,14.5,4.064246788,14.5,2.595766028
14.51,3.251,14.51,4.121324212,14.51,2.657082158
14.52,3.278,14.52,4.192526743,14.52,2.719525121
14.53,3.318,14.53,3.907496221,14.53,2.694371471
14.54,3.368,14.54,3.920545826,14.54,2.633055131
14.55,3.439,14.55,3.743793487,14.55,2.552182679
14.56,3.514,14.56,3.374915614,14.56,2.484983346
14.57,3.499,14.57,4.070743663,14.57,2.450054637
14.58,3.443,14.58,3.308413165,14.58,2.430687883
14.59,3.361,14.59,4.111798946,14.59,2.442411771
14.6,3.286,14.6,3.27674159,14.6,2.475907852
14.61,3.238,14.61,3.850127527,14.61,2.497067963
14.62,3.205,14.62,3.502882385,14.62,2.492388098
14.63,3.206,14.63,3.836499431,14.63,2.50362371
14.64,3.234,14.64,3.98494666,14.64,2.513362645
14.65,3.254,14.65,3.76255414,14.65,2.513284546
14.66,3.25,14.66,4.305660172,14.66,2.513072266
14.67,3.264,14.67,4.050059526,14.67,2.515533574
14.68,3.277,14.68,4.844743733,14.68,2.513689807
14.69,3.279,14.69,4.07326413,14.69,2.509621363
14.7,3.28,14.7,4.557591529,14.7,2.510586281
14.71,3.284,14.71,4.106863498,14.71,2.52483087
14.72,3.283,14.72,4.5077651,14.72,2.52998188
14.73,3.279,14.73,4.125626743,14.73,2.518678738
14.74,3.28,14.74,4.243992063,14.74,2.527696063
14.75,3.295,14.75,4.350987752,14.75,2.531558802
14.76,3.301,14.76,3.811220203,14.76,2.524435851
14.77,3.29,14.77,4.686589228,14.77,2.525515922
14.78,3.3,14.78,3.88230389,14.78,2.516598785
14.79,3.305,14.79,4.459086743,14.79,2.523719529
14.8,3.298,14.8,3.915626902,14.8,2.524069899
14.81,3.299,14.81,4.25412596,14.81,2.525047407
14.82,3.29,14.82,4.066742474,14.82,2.52412995
14.83,3.297,14.83,4.034701894,14.83,2.511489841
14.84,3.297,14.84,4.315175969,14.84,2.509267615
14.85,3.298,14.85,3.884011398,14.85,2.511923648
14.86,3.297,14.86,4.451555661,14.86,2.508799173
14.87,3.284,14.87,3.597566467,14.87,2.514341627
14.88,3.281,14.88,4.45315164,14.88,2.504843668
14.89,3.283,14.89,3.725836931,14.89,2.471017904
14.9,3.279,14.9,3.995439801,14.9,2.452287494
14.91,3.284,14.91,3.881838131,14.91,2.481837429
14.92,3.274,14.92,4.258534279,14.92,2.563289225
14.93,3.238,14.93,4.019310563,14.93,2.600355887
14.94,3.216,14.94,4.175198434,14.94,2.614963869
