9.77,3.286,9.77,-24.21855631,9.77,3.40224013
9.78,3.291,9.78,-25.21779211,9.78,3.397217738
9.79,3.292,9.79,-23.03227109,9.79,3.380000129
9.8,3.294,9.8,-22.25324391,9.8,3.366686254
9.81,3.283,9.81,-24.09339961,9.81,3.36146155
9.82,3.289,9.82,-24.12095683,9.82,3.360311725
9.83,3.297,9.83,-21.85361975,9.83,3.359242852
9.84,3.296,9.84,-21.04840473,9.84,3.358213088
9.85,3.284,9.85,-19.45504742,9.85,3.356180671
9.86,3.294,9.86,-20.89065574,9.86,3.371319606
9.87,3.295,9.87,-26.23842928,9.87,3.374452175
9.88,3.293,9.88,-33.92970844,9.88,3.374524151
9.89,3.283,9.89,-36.56363041,9.89,3.370544482
9.9,3.289,9.9,-35.01490234,9.9,3.369504186
9.91,3.302,9.91,-36.02504228,9.91,3.368469188
9.92,3.296,9.92,-34.06683167,9.92,3.366423272
9.93,3.281,9.93,-35.06950952,9.93,3.371457512
9.94,3.28,9.94,-37.11141852,9.94,3.372494943
9.95,3.289,9.95,-34.59120901,9.95,3.374536248
9.96,3.298,9.96,-37.2678409,9.96,3.363455512
9.97,3.286,9.97,-34.5422678,9.97,3.369445801
9.98,3.29,9.98,-35.58431738,9.98,3.377540529
9.99,3.296,9.99,-40.79550314,9.99,3.376572859
10,3.303,10,-39.72072324,10,3.364494883
10.01,3.284,10.01,-33.20317569,10.01,3.37453219
10.02,3.29,10.02,-23.36727161,10.02,3.375563133
10.03,3.297,10.03,-11.40145151,10.03,3.373546715
10.04,3.283,10.04,-3.29207297,10.04,3.363470769
10.05,3.287,10.05,11.91165292,10.05,3.369450132
10.06,3.293,10.06,28.79679867,10.06,3.382588491
10.07,3.299,10.07,37.70001142,10.07,3.376610434
10.08,3.285,10.08,36.19757229,10.08,3.361481492
10.09,3.281,10.09,34.83792984,10.09,3.360377451
10.1,3.293,10.1,18.10205056,10.1,3.369381206
10.11,3.29,10.11,10.67420172,10.11,3.378493548
10.12,3.288,10.12,-3.105721493,10.12,3.366472248
10.13,3.288,10.13,-12.85288693,10.13,3.370490902
10.14,3.304,10.14,-16.89666455,10.14,3.376563917
10.15,3.267,10.15,-24.16120488,10.15,3.383651298
10.16,3.238,10.16,-29.53087757,10.16,3.364544135
10.17,3.323,10.17,-32.87738076,10.17,3.370511531
10.18,3.48,10.18,-35.37213746,10.18,3.377579205
10.19,3.436,10.19,-38.25419567,10.19,3.363435071
10.2,3.218,10.2,-37.41768909,10.2,3.367433662
10.21,3.12,10.21,-37.93056939,10.21,3.373494535
10.22,3.185,10.22,-37.27569582,10.22,3.379565871
10.23,3.251,10.23,-34.58474321,10.23,3.365506058
10.24,3.289,10.24,-35.01269885,10.24,3.361399887
10.25,3.307,10.25,-33.26300518,10.25,3.373462404
10.26,3.3,10.26,-33.5499522,10.26,3.370452823
10.27,3.305,10.27,-31.78724254,10.27,3.368450112
10.28,3.311,10.28,-28.74099085,10.28,3.368467287
10.29,3.298,10.29,-34.73483172,10.29,3.384612352
10.3,3.29,10.3,-35.5468049,10.3,3.347330801
10.31,3.295,10.31,-32.59698702,10.31,3.317809219
10.32,3.291,10.32,-32.79205172,10.32,3.403418478
10.33,3.289,10.33,-32.36647964,10.33,3.562477978
10.34,3.282,10.34,-29.93231598,10.34,3.519411116
10.35,3.286,10.35,-29.08630834,10.35,3.299650397
10.36,3.285,10.36,-28.05479826,10.36,3.199302423
10.37,3.288,10.37,-25.21540372,10.37,3.26320589
10.38,3.295,10.38,-24.39857191,10.38,3.329321017
10.39,3.306,10.39,-19.62163825,10.39,3.368274276
10.4,3.309,10.4,-12.11611206,10.4,3.38727817
10.41,3.325,10.41,-6.252153685,10.41,3.38065579
10.42,3.319,10.42,-6.534674831,10.42,3.385807575
10.43,3.306,10.43,-5.260513576,10.43,3.391917163
10.44,3.288,10.44,0.067351303,10.44,3.378805504
10.45,3.282,10.45,-3.748143796,10.45,3.370668135
10.46,3.279,10.46,-13.68260156,10.46,3.375630826
10.47,3.278,10.47,-18.86880285,10.47,3.371547381
10.48,3.279,10.48,-19.83720567,10.48,3.369497065
10.49,3.288,10.49,-12.84511368,10.49,3.362414959
10.5,3.295,10.5,-8.383969051,10.5,3.366381684
10.51,3.288,10.51,-6.444580237,10.51,3.365370434
10.52,3.287,10.52,-7.87214594,10.52,3.368387779
10.53,3.292,10.53,-5.029588713,10.53,3.375499131
10.54,3.283,10.54,0.263157336,10.54,3.386673285
10.55,3.283,10.55,7.206489607,10.55,3.389823335
10.56,3.291,10.56,6.738901546,10.56,3.406078757
10.57,3.303,10.57,-1.230904704,10.57,3.400176219
10.58,3.294,10.58,-11.84963275,10.58,3.387055418
10.59,3.29,10.59,-16.90631465,10.59,3.368796822
10.6,3.292,10.6,-14.98834846,10.6,3.36252044
10.61,3.294,10.61,-14.44134058,10.61,3.359337403
10.62,3.283,10.62,-12.57627825,10.62,3.358230495
10.63,3.282,10.63,-10.42436402,10.63,3.359214662
10.64,3.292,10.64,-12.28485144,10.64,3.368308362
10.65,3.292,10.65,-12.16312094,10.65,3.37545189
10.66,3.294,10.66,-11.80721975,10.66,3.368466407
10.67,3.3,10.67,-12.75674482,10.67,3.367459775
10.68,3.289,10.68,-15.39471419,10.68,3.37249712
10.69,3.286,10.69,-17.92763762,10.69,3.363405904
10.7,3.298,10.7,-9.021330928,10.7,3.363359519
10.71,3.291,10.71,-7.759616323,10.71,3.371428883
10.72,3.287,10.72,-10.58032635,10.72,3.383582305
10.73,3.28,10.73,-6.257954843,10.73,3.374610721
10.74,3.291,10.74,-2.663257042,10.74,3.370573254
10.75,3.309,10.75,8.941052671,10.75,3.372566499
10.76,3.288,10.76,7.711142692,10.76,3.374549244
10.77,3.288,10.77,6.242077044,10.77,3.363446704
10.78,3.289,10.78,0.531726047,10.78,3.362371766
10.79,3.296,10.79,-3.685860518,10.79,3.372435508
10.8,3.303,10.8,-5.788852885,10.8,3.372467187
10.81,3.288,10.81,-3.090565306,10.81,3.374529912
10.82,3.285,10.82,-0.876103093,10.82,3.380643051
10.83,3.287,10.83,3.088193839,10.83,3.369570564
10.84,3.291,10.84,0.465256849,10.84,3.366486462
10.85,3.292,10.85,-0.907414285,10.85,3.378570256
10.86,3.287,10.86,-1.963557979,10.86,3.371531805
10.87,3.286,10.87,-4.461130799,10.87,3.367479555
10.88,3.29,10.88,-6.779181122,10.88,3.360391673
10.89,3.294,10.89,-9.213654591,10.89,3.371410801
10.9,3.287,10.9,-10.64013928,10.9,3.389649312
10.91,3.284,10.91,-10.91841085,10.91,3.368578135
10.92,3.284,10.92,-10.08808523,10.92,3.36853203
10.93,3.259,10.93,-9.176305152,10.93,3.369517559
10.94,3.243,10.94,-7.96356591,10.94,3.376516726
10.95,3.285,10.95,-6.566097163,10.95,3.383661106
10.96,3.446,10.96,-6.402461811,10.96,3.368582103
10.97,3.475,10.97,-4.801129427,10.97,3.36548836
10.98,3.288,10.98,-4.501562898,10.98,3.367450478
10.99,3.138,10.99,-4.803171207,10.99,3.371441503
11,3.155,11,-4.770025145,11,3.372489252
11.01,3.241,11.01,-3.113618262,11.01,3.367466939
11.02,3.285,11.02,-1.075959994,11.02,3.366435199
11.03,3.3,11.03,-1.142605112,11.03,3.370452529
11.04,3.308,11.04,0.214035409,11.04,3.374503505
11.05,3.302,11.05,1.52304782,11.05,3.367473245
11.06,3.303,11.06,3.148138371,11.06,3.364418619
11.07,3.304,11.07,5.529988988,11.07,3.364381142
11.08,3.298,11.08,8.266673221,11.08,3.339076841
11.09,3.303,11.09,8.541429229,11.09,3.322716252
11.1,3.298,11.1,13.77621806,11.1,3.364955371
11.11,3.293,11.11,13.98809891,11.11,3.527839982
11.12,3.283,11.12,11.56314423,11.12,3.558457184
11.13,3.288,11.13,9.298074942,11.13,3.370427345
11.14,3.288,11.14,12.19123831,11.14,3.218067807
11.15,3.294,11.15,17.52410061,11.15,3.233433722
11.16,3.293,11.16,15.30476077,11.16,3.319269056
11.17,3.279,11.17,9.52868525,11.17,3.364058974
11.18,3.287,11.18,11.03138842,11.18,3.380023458
11.19,3.303,11.19,14.96658424,11.19,3.388661373
11.2,3.308,11.2,16.84713094,11.2,3.382801844
11.21,3.311,11.21,16.36829347,11.21,3.383818606
11.22,3.302,11.22,17.70570486,11.22,3.384831024
11.23,3.3,11.23,19.38841912,11.23,3.37875245
11.24,3.294,11.24,21.65044765,11.24,3.383772718
11.25,3.281,11.25,24.20615236,11.25,3.378736574
11.26,3.273,11.26,23.224467,11.26,3.373644066
11.27,3.275,11.27,18.80415949,11.27,3.363502715
11.28,3.279,11.28,12.32356891,11.28,3.368443433
11.29,3.294,11.29,10.00498932,11.29,3.36842964
11.3,3.29,11.3,10.32231911,11.3,3.374482055
11.31,3.304,11.31,12.78840439,11.31,3.373539288
11.32,3.298,11.32,12.02654446,11.32,3.359401432
11.33,3.285,11.33,12.85198734,11.33,3.367399984
11.34,3.29,11.34,12.9185217,11.34,3.383570182
11.35,3.295,11.35,12.57375469,11.35,3.388724982
11.36,3.293,11.36,13.830493,11.36,3.391889965
11.37,3.284,11.37,13.94483193,11.37,3.38288308
11.38,3.289,11.38,7.796474731,11.38,3.380812444
11.39,3.29,11.39,9.703169449,11.39,3.374706806
11.4,3.298,11.4,9.849266794,11.4,3.361483989
11.41,3.289,11.41,9.424831512,11.41,3.353279708
11.42,3.284,11.42,8.467928473,11.42,3.355174751
11.43,3.292,11.43,10.52686249,11.43,3.359162721
11.44,3.295,11.44,12.21870106,11.44,3.374341711
11.45,3.294,11.45,23.696048,11.45,3.37043678
11.46,3.294,11.46,35.41839697,11.46,3.384624688
11.47,3.291,11.47,38.49156256,11.47,3.378696814
11.48,3.286,11.48,31.97718972,11.48,3.365542279
11.49,3.283,11.49,17.46093796,11.49,3.370527207
11.5,3.295,11.5,14.98868745,11.5,3.375539313
11.51,3.295,11.51,20.66773599,11.51,3.373533817
11.52,3.292,11.52,24.69728634,11.52,3.364467299
11.53,3.287,11.53,24.92774144,11.53,3.369460232
11.54,3.294,11.54,23.42213571,11.54,3.370464133
11.55,3.296,11.55,20.34040277,11.55,3.378546599
11.56,3.293,11.56,19.94638938,11.56,3.369536247
11.57,3.297,11.57,17.89181024,11.57,3.36444624
11.58,3.29,11.58,16.19334865,11.58,3.372487446
11.59,3.282,11.59,14.10147151,11.59,3.375524134
11.6,3.288,11.6,14.30584174,11.6,3.374554699
11.61,3.293,11.61,13.3881088,11.61,3.374588826
11.62,3.286,11.62,15.39203884,11.62,3.371557734
11.63,3.293,11.63,16.59647697,11.63,3.366476823
11.64,3.29,11.64,16.25528522,11.64,3.363397409
11.65,3.285,11.65,17.28043184,11.65,3.375474628
11.66,3.292,11.66,17.35565067,11.66,3.37553721
11.67,3.282,11.67,19.14930112,11.67,3.372543205
11.68,3.278,11.68,19.14043637,11.68,3.367510131
11.69,3.252,11.69,20.31177046,11.69,3.374528609
11.7,3.255,11.7,22.80004674,11.7,3.376572882
11.71,3.352,11.71,23.60471012,11.71,3.373566913
11.72,3.462,11.72,24.30400166,11.72,3.377621885
11.73,3.398,11.73,25.17103408,11.73,3.370567477
11.74,3.219,11.74,26.77751039,11.74,3.362433881
11.75,3.148,11.75,27.00543536,11.75,3.368428313
11.76,3.203,11.76,28.50257858,11.76,3.373469865
11.77,3.265,11.77,30.11909493,11.77,3.366432236
11.78,3.296,11.78,31.3891591,11.78,3.373499566
11.79,3.292,11.79,34.72138771,11.79,3.370505863
11.8,3.298,11.8,34.08230414,11.8,3.365429478
11.81,3.31,11.81,32.79716294,11.81,3.372484443
11.82,3.296,11.82,36.76393038,11.82,3.36239587
11.83,3.296,11.83,41.89435881,11.83,3.358290679
11.84,3.303,11.84,40.82221788,11.84,3.331973351
11.85,3.293,11.85,40.36699319,11.85,3.334760193
11.86,3.294,11.86,38.05832171,11.86,3.432714136
11.87,3.289,11.87,33.99473365,11.87,3.544530387
11.88,3.286,11.88,31.07373873,11.88,3.481048174
11.89,3.285,11.89,31.38465991,11.89,3.300399644
11.9,3.297,11.9,34.02000949,11.9,3.227386761
11.91,3.3,11.91,35.81695136,11.91,3.281492697
11.92,3.298,11.92,43.18530547,11.92,3.343736816
11.93,3.297,11.93,54.06053199,11.93,3.375612929
11.94,3.304,11.94,53.06881658,11.94,3.372263419
11.95,3.303,11.95,44.35515029,11.95,3.378584716
11.96,3.296,11.96,34.18123464,11.96,3.390804332
11.97,3.3,11.97,30.4631339,11.97,3.376731252
11.98,3.3,11.98,30.32491076,11.98,3.376695574
11.99,3.289,11.99,29.6637655,11.99,3.383754434
12,3.291,12,29.63685428,12,3.373644065
12.01,3.282,12.01,30.23531141,12.01,3.374616555
12.02,3.288,12.02,28.6348652,12.02,3.369556867
12.03,3.292,12.03,26.54365306,12.03,3.366453256
12.04,3.278,12.04,29.41810721,12.04,3.365411984
12.05,3.284,12.05,27.2498813,12.05,3.377504001
12.06,3.289,12.06,29.08718161,12.06,3.380614148
12.07,3.283,12.07,24.04657552,12.07,3.378658326
12.08,3.293,12.08,14.89175204,12.08,3.377685142
12.09,3.292,12.09,10.73600546,12.09,3.38474696
12.1,3.279,12.1,11.03879938,12.1,3.383775441
12.11,3.281,12.11,13.36932514,12.11,3.376717424
12.12,3.29,12.12,15.4393153,12.12,3.38072898
12.13,3.298,12.13,21.39884728,12.13,3.380724286
12.14,3.294,12.14,41.80869349,12.14,3.3695989
12.15,3.291,12.15,55.42472397,12.15,3.371557304
12.16,3.301,12.16,65.61428453,12.16,3.362432291
12.17,3.291,12.17,56.2181473,12.17,3.36840035
12.18,3.285,12.18,36.85708851,12.18,3.372467999
12.19,3.292,12.19,32.69326,12.19,3.358338788
12.2,3.294,12.2,36.46696,12.2,3.364340745
12.21,3.296,12.21,40.56855168,12.21,3.369395605
12.22,3.291,12.22,42.74871191,12.22,3.363340971
12.23,3.296,12.23,38.29960475,12.23,3.373451783
12.24,3.282,12.24,34.29602228,12.24,3.37250529
12.25,3.287,12.25,28.86581595,12.25,3.359372818
12.26,3.294,12.26,23.34650569,12.26,3.361332252
12.27,3.301,12.27,17.63907651,12.27,3.370384466
12.28,3.29,12.28,12.62811739,12.28,3.378500642
12.29,3.286,12.29,7.884019125,12.29,3.37456609
12.3,3.287,12.3,4.917415406,12.3,3.371563293
12.31,3.293,12.31,4.881513588,12.31,3.381653792
12.32,3.291,12.32,4.08628961,12.32,3.371590762
12.33,3.291,12.33,2.435016018,12.33,3.365482814
12.34,3.288,12.34,2.680365476,12.34,3.372511694
12.35,3.292,12.35,4.093650943,12.35,3.374521877
12.36,3.284,12.36,4.372376608,12.36,3.376570673
12.37,3.288,12.37,6.463063791,12.37,3.371567157
12.38,3.297,12.38,6.492117539,12.38,3.376593052
12.39,3.29,12.39,5.29157746,12.39,3.362467257
12.4,3.288,12.4,6.266209793,12.4,3.367417759
12.41,3.271,12.41,7.73247775,12.41,3.374497436
12.42,3.238,12.42,7.591538652,12.42,3.381591912
12.43,3.259,12.43,6.718100272,12.43,3.37057859
12.44,3.416,12.44,8.670145905,12.44,3.366500968
12.45,3.489,12.45,9.299766989,12.45,3.367459938
12.46,3.33,12.46,14.20341777,12.46,3.373474669
12.47,3.153,12.47,18.38861653,12.47,3.371495341
12.48,3.155,12.48,19.78806164,12.48,3.371509027
12.49,3.219,12.49,16.57715941,12.49,3.368489068
12.5,3.279,12.5,19.10372928,12.5,3.372498812
12.51,3.302,12.51,19.58103165,12.51,3.364433122
12.52,3.299,12.52,21.22046193,12.52,3.368421591
12.53,3.303,12.53,19.36313019,12.53,3.377532866
12.54,3.308,12.54,18.56229215,12.54,3.370509818
12.55,3.298,12.55,20.2101264,12.55,3.368489257
12.56,3.314,12.56,21.07920354,12.56,3.351294537
12.57,3.297,12.57,19.52672738,12.57,3.317779728
12.58,3.287,12.58,15.40135138,12.58,3.338695055
12.59,3.284,12.59,14.03766609,12.59,3.497346958
12.6,3.292,12.6,18.68816223,12.6,3.572263376
12.61,3.289,12.61,28.09935086,12.61,3.412783053
12.62,3.282,12.62,29.30601603,12.62,3.233506707
12.63,3.282,12.63,23.18781591,12.63,3.233768431
12.64,3.294,12.64,11.70959589,12.64,3.297221966
12.65,3.302,12.65,3.192777154,12.65,3.357854509
12.66,3.302,12.66,3.72666147,12.66,3.381908354
12.67,3.304,12.67,6.335169958,12.67,3.379483664
12.68,3.312,12.68,9.150335844,12.68,3.38374833
12.69,3.311,12.69,9.256341664,12.69,3.388856632
12.7,3.299,12.7,5.98389388,12.7,3.37877595
12.71,3.295,12.71,5.103728494,12.71,3.394907073
12.72,3.285,12.72,3.920397513,12.72,3.377820533
12.73,3.283,12.73,3.932725479,12.73,3.36761091
12.74,3.277,12.74,-1.315734911,12.74,3.364502413
12.75,3.278,12.75,-4.847463938,12.75,3.372460301
12.76,3.283,12.76,-10.68753983,12.76,3.369454041
12.77,3.296,12.77,-15.65059676,12.77,3.362383702
12.78,3.288,12.78,-14.54631056,12.78,3.362349839
12.79,3.288,12.79,-3.138311207,12.79,3.3744363
12.8,3.288,12.8,-2.289764962,12.8,3.382588717
12.81,3.298,12.81,-5.813147357,12.81,3.382697224
12.82,3.295,12.82,5.776404534,12.82,3.384788769
12.83,3.297,12.83,15.27902745,12.83,3.392907679
12.84,3.286,12.84,18.64818608,12.84,3.391958047
12.85,3.274,12.85,18.163578,12.85,3.379859124
12.86,3.289,12.86,17.06133738,12.86,3.375749722
12.87,3.296,12.87,13.10130256,12.87,3.365559949
12.88,3.294,12.88,13.35490503,12.88,3.363410198
12.89,3.283,12.89,13.4794803,12.89,3.357288838
12.9,3.288,12.9,13.89178875,12.9,3.358216849
12.91,3.289,12.91,10.25837119,12.91,3.363255311
12.92,3.294,12.92,-2.675718267,12.92,3.376415855
12.93,3.294,12.93,-6.093608087,12.93,3.368452471
12.94,3.293,12.94,-2.427179201,12.94,3.368458026
12.95,3.291,12.95,-4.453889632,12.95,3.368468572
12.96,3.293,12.96,-6.831249917,12.96,3.378539538
12.97,3.292,12.97,-10.48941376,12.97,3.375586749
12.98,3.289,12.98,-9.889850539,12.98,3.37762322
12.99,3.292,12.99,-10.98101626,12.99,3.366543048
13,3.299,13,-11.21947664,13,3.354324347
13.01,3.294,13.01,-11.24133177,13.01,3.36936369
13.02,3.295,13.02,-10.27982566,13.02,3.376465993
13.03,3.291,13.03,-9.173285645,13.03,3.374519283
13.04,3.296,13.04,-8.971309701,13.04,3.363471848
13.05,3.291,13.05,-7.234719794,13.05,3.368449951
13.06,3.278,13.06,-6.480349185,13.06,3.36944504
13.07,3.29,13.07,-7.995463358,13.07,3.374488754
13.08,3.299,13.08,-5.751808994,13.08,3.374553687
13.09,3.293,13.09,-8.138439888,13.09,3.373561608
13.1,3.29,13.1,-7.408003557,13.1,3.371549031
13.11,3.288,13.11,-4.692781105,13.11,3.373548492
13.12,3.288,13.12,-3.96260317,13.12,3.372541759
13.13,3.28,13.13,-4.720561513,13.13,3.36950376
13.14,3.256,13.14,-3.451344785,13.14,3.37251801
13.15,3.231,13.15,-2.88148232,13.15,3.379598958
13.16,3.264,13.16,1.357839761,13.16,3.374599003
13.17,3.438,13.17,1.857282609,13.17,3.375611003
13.18,3.484,13.18,7.187470251,13.18,3.371578577
13.19,3.328,13.19,8.464099089,13.19,3.376584564
13.2,3.166,13.2,8.260683558,13.2,3.371559954
13.21,3.162,13.21,5.263613274,13.21,3.358388788
13.22,3.227,13.22,7.546977529,13.22,3.370421865
13.23,3.271,13.23,16.67648757,13.23,3.379537807
13.24,3.297,13.24,12.73201674,13.24,3.373544534
13.25,3.309,13.25,3.930893067,13.25,3.370551007
13.26,3.301,13.26,4.941735651,13.26,3.368507295
13.27,3.299,13.27,12.82266479,13.27,3.368455042
13.28,3.297,13.28,10.13380177,13.28,3.360356185
13.29,3.294,13.29,10.00764724,13.29,3.336036295
13.3,3.293,13.3,9.964528717,13.3,3.31056391
13.31,3.287,13.31,12.14293609,13.31,3.343615314
13.32,3.278,13.32,13.67430126,13.32,3.519547546
13.33,3.292,13.33,14.93369443,13.33,3.56737762
13.34,3.286,13.34,12.7714678,13.34,3.410828375
13.35,3.289,13.35,7.31340282,13.35,3.246682722
13.36,3.292,13.36,1.652229154,13.36,3.240899825
13.37,3.288,13.37,-2.610031331,13.37,3.305404117
13.38,3.3,13.38,-3.183533092,13.38,3.349899351
13.39,3.306,13.39,-1.479701177,13.39,3.376840479
13.4,3.317,13.4,-1.164772008,13.4,3.389545861
13.41,3.312,13.41,-1.868947298,13.41,3.381749774
13.42,3.312,13.42,-0.245332035,13.42,3.379771685
13.43,3.303,13.43,0.142690787,13.43,3.377728474
13.44,3.299,13.44,-3.328016422,13.44,3.374639152
13.45,3.285,13.45,-2.216764308,13.45,3.3735976
13.46,3.275,13.46,-5.975880501,13.46,3.36750963
13.47,3.277,13.47,-10.12412541,13.47,3.358356831
13.48,3.287,13.48,-13.21421016,13.48,3.37241617
13.49,3.284,13.49,-13.59614488,13.49,3.366402385
13.5,3.279,13.5,-9.737913807,13.5,3.369416086
13.51,3.296,13.51,-5.545504979,13.51,3.372501132
13.52,3.302,13.52,-6.193337602,13.52,3.368462033
13.53,3.289,13.53,-10.50551568,13.53,3.380585958
13.54,3.285,13.54,-8.766610773,13.54,3.3867317
13.55,3.283,13.55,3.405587793,13.55,3.397922592
13.56,3.293,13.56,7.47376731,13.56,3.39301586
13.57,3.277,13.57,-0.159140383,13.57,3.393031983
13.58,3.291,13.58,-9.128897211,13.58,3.383950233
13.59,3.295,13.59,-13.33609735,13.59,3.379816814
13.6,3.294,13.6,-8.895286677,13.6,3.365607735
13.61,3.291,13.61,-2.955316918,13.61,3.355352496
13.62,3.291,13.62,-1.187232345,13.62,3.357240548
13.63,3.283,13.63,-2.219397453,13.63,3.367280382
13.64,3.298,13.64,-6.208382231,13.64,3.364305469
13.65,3.3,13.65,-7.543572205,13.65,3.359280759
13.66,3.294,13.66,-8.836496622,13.66,3.376446435
13.67,3.287,13.67,-9.56123193,13.67,3.38260039
13.68,3.287,13.68,-11.76996724,13.68,3.36955446
13.69,3.286,13.69,-14.37529637,13.69,3.365498816
13.7,3.297,13.7,-16.58719656,13.7,3.363408144
13.71,3.291,13.71,-17.04353506,13.71,3.373437381
13.72,3.288,13.72,-15.91941676,13.72,3.357328321
13.73,3.286,13.73,-16.2296482,13.73,3.371392938
13.74,3.293,13.74,-15.89946143,13.74,3.375514341
13.75,3.294,13.75,-15.24986377,13.75,3.374524691
13.76,3.295,13.76,-12.31765616,13.76,3.371558202
13.77,3.284,13.77,-13.62271505,13.77,3.371536278
13.78,3.288,13.78,-11.44600676,13.78,3.363433624
13.79,3.29,13.79,-9.263078818,13.79,3.378525279
13.8,3.29,13.8,-10.46061385,13.8,3.380629544
13.81,3.302,13.81,-10.84541553,13.81,3.374609224
13.82,3.295,13.82,-11.08618767,13.82,3.367553616
13.83,3.294,13.83,-10.0311716,13.83,3.367476134
13.84,3.289,13.84,-9.212001551,13.84,3.366417823
13.85,3.28,13.85,-8.611909708,13.85,3.377508375
13.86,3.288,13.86,-7.293901005,13.86,3.371526538
13.87,3.288,13.87,-1.465605621,13.87,3.368487864
13.88,3.278,13.88,0.633746927,13.88,3.366459728
13.89,3.244,13.89,4.880350508,13.89,3.373480829
13.9,3.238,13.9,6.683615649,13.9,3.374529688
13.91,3.334,13.91,6.10191242,13.91,3.375569132
13.92,3.492,13.92,11.25756436,13.92,3.364487748
13.93,3.44,13.93,6.556246221,13.93,3.368451603
13.94,3.225,13.94,0.018643913,13.94,3.370464166
13.95,3.14,13.95,0.404477114,13.95,3.370456124
13.96,3.181,13.96,1.852374294,13.96,3.382612606
13.97,3.242,13.97,0.999374561,13.97,3.375630449
13.98,3.282,13.98,-0.371779808,13.98,3.374611474
13.99,3.302,13.99,-0.768498928,13.99,3.369565035
14,3.302,14,7.635809016,14,3.360396626
14.01,3.304,14.01,9.44423454,14.01,3.368398371
14.02,3.312,14.02,9.453937167,14.02,3.36840772
14.03,3.3,14.03,11.52663037,14.03,3.358303901
14.04,3.303,14.04,7.967764674,14.04,3.323900256
14.05,3.303,14.05,0.335316717,14.05,3.317542626
14.06,3.286,14.06,-8.284859586,14.06,3.414362678
14.07,3.272,14.07,-10.10886086,14.07,3.574627505
14.08,3.283,14.08,-7.355216758,14.08,3.523598992
14.09,3.291,14.09,-7.16300032,14.09,3.306836365
14.1,3.284,14.1,-6.148746188,14.1,3.219615359
14.11,3.286,14.11,-9.33203676,14.11,3.259342157
14.12,3.286,14.12,-8.949077272,14.12,3.320290799
14.13,3.282,14.13,-8.084429558,14.13,3.3611808
14.14,3.31,14.14,-10.30586882,14.14,3.382112545
14.15,3.322,14.15,-11.19495662,14.15,3.382586589
14.16,3.32,14.16,-10.25848684,14.16,3.384775591
14.17,3.299,14.17,-16.68772436,14.17,3.392915843
14.18,3.301,14.18,-21.49306271,14.18,3.380840637
14.19,3.303,14.19,-16.9588104,14.19,3.38382065
14.2,3.297,14.2,-10.03030797,14.2,3.383823641
14.21,3.279,14.21,-9.75944847,14.21,3.366607535
14.22,3.286,14.22,-11.56554097,14.22,3.352350922
14.23,3.288,14.23,-9.563034835,14.23,3.363299642
14.24,3.287,14.24,3.52191887,14.24,3.371356817
14.25,3.284,14.25,12.72541983,14.25,3.364346564
14.26,3.283,14.26,13.90924898,14.26,3.366392614
14.27,3.285,14.27,-0.123529663,14.27,3.366400733
14.28,3.286,14.28,-12.85062432,14.28,3.362336488
14.29,3.29,14.29,-10.59140265,14.29,3.390617327
14.3,3.286,14.3,-6.84497509,14.3,3.402935758
14.31,3.284,14.31,-2.50901185,14.31,3.401093824
14.32,3.293,14.32,0.172753422,14.32,3.379996597
14.33,3.293,14.33,-1.732384126,14.33,3.381876874
14.34,3.288,14.34,-6.765491425,14.34,3.383819838
14.35,3.291,14.35,-8.014402601,14.35,3.377708684
14.36,3.289,14.36,-8.563954988,14.36,3.359500755
14.37,3.296,14.37,-9.563216402,14.37,3.366425663
14.38,3.303,14.38,-11.9687426,14.38,3.36841004
14.39,3.296,14.39,-12.60482775,14.39,3.367383703
14.4,3.283,14.4,-14.39544919,14.4,3.364387561
14.41,3.291,14.41,-12.55956601,14.41,3.363352994
14.42,3.295,14.42,-12.24303018,14.42,3.365351058
14.43,3.28,14.43,-11.15725882,14.43,3.366363346
14.44,3.287,14.44,-11.17050556,14.44,3.370419547
14.45,3.297,14.45,-10.21051887,14.45,3.366417507
14.46,3.295,14.46,-8.192839509,14.46,3.364383553
14.47,3.287,14.47,-8.387245515,14.47,3.373462736
14.48,3.293,14.48,-5.897462711,14.48,3.373505511
14.49,3.296,14.49,-7.249319199,14.49,3.368481666
14.5,3.289,14.5,-7.233909222,14.5,3.371508445
14.51,3.278,14.51,-4.217056132,14.51,3.369484482
14.52,3.283,14.52,-3.403293675,14.52,3.376538788
14.53,3.298,14.53,-1.317479025,14.53,3.383671204
14.54,3.302,14.54,-0.912915543,14.54,3.376665451
14.55,3.293,14.55,0.134416955,14.55,3.363526044
14.56,3.282,14.56,-0.06375416,14.56,3.371508223
14.57,3.281,14.57,1.730703473,14.57,3.375533188
14.58,3.288,14.58,3.303376108,14.58,3.360393414
14.59,3.298,14.59,5.716133686,14.59,3.367408119
14.6,3.292,14.6,6.853705819,14.6,3.377518639
14.61,3.3,14.61,5.85510158,14.61,3.375543956
14.62,3.288,14.62,8.683981554,14.62,3.367514834
14.63,3.297,14.63,13.7490291,14.63,3.373541288
14.64,3.294,14.64,14.00636098,14.64,3.37657424
14.65,3.286,14.65,10.50194441,14.65,3.369518452
14.66,3.246,14.66,8.135943876,14.66,3.358386204
14.67,3.221,14.67,8.168146807,14.67,3.363338337
14.68,3.307,14.68,6.850619909,14.68,3.378468748
